cefr,headword,pos,first_meaning,meaning_raw,issues
A1,'m,be-verb,amの短縮形,[[am]]の短縮形,has_ascii_letter
A1,'re,be-verb,areの短縮形,[[are]]の短縮形,has_ascii_letter
A1,'s,be-verb,has,"[[has]], [[is]], [[us]],(疑問詞のあとの) [[does]]の短縮形",has_ascii_letter
A1,CD player,noun,CDプレーヤー,（音楽を聴くための）CDプレーヤー,has_ascii_letter
A1,Mr.,noun,Mister,"[[Mister]] / 《成人男子の姓・姓名の前に付けて》…『氏』,様,殿,君,さん,先生 / 《官職名・役職名の前に付けて》…殿 / 《電話で自分を名乗って》 / 《まれ》《自分の夫のことを他人に話すとき,また改まって》夫,主人 / 《一国・一団の代表的な男性に用いて》",has_ascii_letter
A1,Mrs.,noun,Mistress,"[[Mistress]] / 《既婚女性の姓・姓名の前に付けて》…『夫人』,様,殿,さん,先生 / 《電話で自分を名乗って》",has_ascii_letter
A1,TV,noun,television,television,has_ascii_letter
A1,Thursday,noun,木曜日Thu,"木曜日《略》Thu,Thur.,Thurs.)",has_ascii_letter
A1,about,adverb,だいたい…ころに,"《時を表す名詞を伴って》だいたい…ころに(《話》[[around]])  / 周囲に(《米》[[around]])  / 《英》あちこちに,点々と(《米》[[around]])  / 《英》あたりに(《米》[[around]])  / 《しばしば数詞と共に用いて》およそ,約 / ぐるっと回って,反対の位置(方向)に(《米》[[around]]) / 順番に,交互に",has_dots
A1,about,preposition,…について,"…について,に関して  / 《英》…の回りに(を),の周囲を(で)(《米》[[around]])  / 《英》…のあちこちに(で,を),に点々と(《米》[[around]])  / 《英》…のあたりに(を),の近くに([[near]])(《米》[[around]])  / …の身の回りに,を手もとに  / …の身辺に,のどこかに  / …に従事して,にかかわって",has_dots
A1,above,preposition,…の上方へ,"《方向》《fly,goなどの移動を表す動詞と結びついて》…の上方へ,より高いところへ / 《場所・位置》…の上に,の上方に さらに高いところに(の)  の上流に(で), の北方に,のもっと先に, もっと遠くに / 《数・量・程度》…以上に,にまさって / 《be動詞と結びついて》…の力の及ばない,を越えて([[beyond]])",has_dots
A1,after,preposition,…の後に,"《時・順序》…の後に,…後に, …の次に  / …を求めて,の後を追って  / …の名をとって,にならって, …ふうに(の)  / …のことを心配して,に関して  / …だから,…の結果",has_dots
A1,ago,adverb,…前に,《期間を表す語の後に用いて》(今から)…前に / 《longの後に用いて》以前に,has_dots
A1,also,adverb,…もまた,"…もまた([[too]]), 同様に（[[as well]]） / そしてその上,それから",has_dots
A1,am,be-verb,be動詞の一人称単数,"be動詞の一人称単数,直説法,現在形",has_ascii_letter
A1,are,be-verb,…である,"…『である』,…です(beの二人称の単数とすべての人称の複数の直説法現在形)",has_dots
A1,arm,noun,腕,"〈C〉(人・猿の)腕 / (四つ足の動物の前肢の)腕(手首から肩までの間）（手は[[hand]]) / 腕のような物, (特に)いすのひじ掛け, 樹の大枝 / 〈C〉《複数形で》武器, 兵器",too_short
A1,autumn,noun,秋,〈C〉〈U〉秋,too_short
A1,back,noun,背,"〈C〉(人・動物の)背,背中,背部 / 《通例the〜》(正面に対して)《…の》後ろ,裏,奥,後部《of ...》 / 《通例the》背に似たもの, (手足の)甲, (刀の)みね, (いす・本の)背 / 〈C〉〈U〉(フットボール・ホッケーなどの)後衛",too_short
A1,bag,noun,袋,"袋  / 袋状の物  / (女性の)ハンドバッグ;旅行かばん,スーツケース  / (…の)1袋分の量《+of+名》  / (野球の)走塁ベース  / 獲物入れ;(猟の)獲物",too_short
A1,ball,noun,球,"〈C〉球, ボール / 〈U〉球技, 野球 / 〈C〉弾丸 / 球状のもの / 《俗》睾丸(こうがん) /",too_short
A1,band,noun,帯,"〈C〉帯, バンド, ひも / (色の)すじ,しま  / 周波数",too_short
A1,bar,noun,棒,"〈C〉棒 / 《...に対する》障害《to, against ...》 / 酒場",too_short
A1,beach,noun,浜,"浜,海岸  / 海水浴場  / 〈ボートなど〉'を'浜に引き上げる",too_short
A1,bean,noun,豆,豆(おもにいんげん豆・そら豆など大きめの豆類)  / 豆のさや(pod)  / 豆に似た実  / 《俗》頭,too_short
A1,bear,noun,熊,〈C〉熊 / 〈C〉乱暴者 / (株式で)売り方,too_short
A1,because,conjunction,…だから,"(なぜならば)…だから,…ゆえに  / 《否定文の主節とともに用い》…であるからといって  / 《おもに話》《名詞節を導いて》…ということ",has_dots
A1,before,preposition,…の前に,"《場所・位置》…の前に,を前にして / 《時》…より前に([[earlier]] than…) / (裁判・審理などのために)…の前に / …の前途に,に用意されて,を待って / (困難・不利など)に直面して / (力・勢いなど)に追われて,押されて,攻撃されて / 《順序・階級・価値など》…よりまさって,に優先して,より重要で / 《優先》…よりむしろ,するくらいなら([[rather than",has_dots
A1,behind,preposition,…の後ろに,"《場所・位置》…の後ろに,の陰に, の陰に隠れて / 《比喩的に》…の陰に隠されて,の裏に([[at the back of]]) / …を支持して,…に味方して / 《[[leave]],[[remain]],[[stay]]などの動詞と共に用いて》…の後に,が去った後に /  (定められた時刻)に遅れて, (知識・仕事・進歩などが)遅れて",has_dots
A1,being,be-verb,beの現在分詞・動名詞,[[be]]の現在分詞・動名詞 / ...であること,has_ascii_letter
A1,bell,noun,鐘,"鐘,釣り鐘;鈴,ベル,りん  / 〈U〉鐘(鈴,ベル)の音  / 〈C〉鐘(ベル)状のもの  / 〈C〉点鐘(船の当直交替を0時から4時間ごとに区切り,その間を30分ごとに1‐8点鐘で時を報じる.例えば2つ鳴らすことを2点鐘といい,午前または午後の1時,5時,9時を指す.8点鐘は当直交替の時間)",too_short
A1,below,preposition,…の下方へ,"【前置詞】《[[fly]],[[go]],[[sink]] など移動を表す動詞と結びつき方向を表して》…の下方へ,より低い位置へ / 《位置》…の下方で,より低い位置に / (上手・先方に対して)…より下手に,より手前に / (度合・地位・数量などが)…より以下で(の) / …にふさわしくない,にさえ値しない",has_dots
A1,beside,preposition,…のそばに,"《位置・場所》…のそばに,のわきに,の横に / …と比較して([[compared with]]) / (要点など)をはずれて([[apart from]])",has_dots
A1,bird,noun,鳥,"鳥  / 〈話〉《修飾語を伴なって(目立った特徴をもった)やつ,人  / シャトル / 《英俗》女  / 《俗》《[[the bird|get the bird]]》(不満を表す)しーっしーっという野次 / 《形容詞的に》bird feathers（鳥の羽）bird life（〈U〉鳥の生活）",too_short
A1,black,noun,黒,"〈U〉黒,黒色 /〈C〉《しばしばB-》黒人 / 〈U〉黒い服, 黒衣,(特に)喪服 / 《the》黒字 （赤字は[[red]]）",too_short
A1,board,verb,板,"〈C〉(ある程度の長さと幅をもった薄い)板  / 〈C〉ボール紙,台紙  / 〈C〉食卓;〈U〉食事,(特に有料の)まかない  / 〈C〉甲板(かんぱん),船べり  / 〈C〉委員会;(官庁の)局,部,課  / 《the boards》舞台",too_short
A1,bone,noun,骨,"〈C〉骨  / 〈U〉骨を作っている物質,骨質  / 《複数形で》骨格;死骸(がい)",too_short
A1,book,verb,本,"本 / 書物, 書籍, 著作 / 知識の源 / 聖書 / 帳簿 / (切手・マッチ・小切手などの)とじこみ帳 / 名簿",too_short
A1,bookstore,noun,書,"書,本屋(《英》bookshop)",too_short
A1,borrow,verb,…を借りる,"(…を担保として…から)…'を'借りる《+名+from+名+on+名》  / 〈言葉・思想・方法など〉'を'借りてまねる,模倣(もほう)する  / 借りる,借金する",has_dots
A1,bottom,noun,底,"(物の)底《+of+名》  / (海・川・湖・井戸などの)底《+of+名》  / (…の)下部,底部,根元《+of+名》  / (…の)根底,基礎;(…の)心底,奥底《+of+名》  / 船底,船腹;(一般に)船,船舶  / 《話》しり(posterior)  / 《複数形で》川沿いの低地(低い牧草地)  / 最低の;最後の  / 底の;根底の",too_short
A1,box,noun,箱,"箱  / (の…)1箱《+of+名》  / (劇場などの)さじき席 ます席  / 番小屋,詰め所  / (野球で)バッターボックス;コーチャーズボックス;ピッチャーズマウンド;キャッチャーの定位置  / (線で囲った)四角のわく,囲み;(新聞・雑誌の)  / (郵便の)私書箱  / 《the box》《英俗》テレビ",too_short
A1,brain,noun,脳,"脳,脳髄  / 《しばしば複数形で》頭脳,知力  / 《話》秀才,知的指導者",too_short
A1,break,verb,…を壊す,…を壊す / …を役に立たなくする / 〈法律・規則・約束など〉を破る / 《…に》…を打ち明ける《to ...》 / …を破産させる / 《しばしば副詞[句]を伴って》壊れる /,has_dots
A1,bridge,noun,橋,〈Ｃ〉橋 / 鼻柱 / (めがねの)ブリッジ,too_short
A1,broken,adjective,breakの過去分詞,"breakの過去分詞 / 『壊れた』,折れた,破れた,裂けた / 『破られた』 / (苦労・悲嘆などで)打ちのめされた,意気消沈した,衰弱した / 切れ切れの,断続的な / 完全でない,半端な / 滑らかでない,でこぼこの / (機械などが)故障した,だめになった / (馬が)慣らされた,調教された / (言語が)不完全に話される / 破産した",has_ascii_letter
A1,brush,verb,…にブラシをかける,"…にブラシをかける, をブラシでこする(みがく,払う) / (ブラシをかけるようにして,手で)…を払いのける / (通りすがりに)…をかする, に軽く触れる / 《…を》かすめて通る,かする《past, by, against ...》",has_dots
A1,buy,verb,…を買う,〈他〉…を買う / (ある金額で) …が買える / (代償を払って)…を獲得する,has_dots
A1,cat,noun,猫,"猫;(ライオン,トラ,ヒョウなどの)ネコ科の動物",too_short
A1,catch,verb,…を捕らえる,…を捕らえる / 〈動いている物〉をつかみ取る / 〈列車など〉に間に合う/ 〈伝染性の病気〉にかかる / 《副詞[句]を伴って》引っかかる,has_dots
A1,celebrate,verb,…を祝う,"(儀式・祝典などを行って)…'を'祝う  / 〈人・行為など〉'を'世に知らせて賞賛する  / 〈儀式・結婚式など〉'を'挙行する,執り行う  / ミサを行う  / 《話》浮かれ騒ぐ",has_dots
A1,change,verb,…を変える,"《…に》…を変える,改める《into ...》 / …を取り替える,を交換する / 〈小切手・為替〉を現金にする,〈金〉を両替えする, 《…に》…を両替する《into ...》 / 《…に》変わる,変化する《to, into ...》 / (他の衣服に)着替える《into ...》 / 《…に》乗り換える《to ...》",has_dots
A1,circle,noun,円,"円  / (劇場などの)半円形のさじき  / (…の)円形のもの《+of+名》  / (活動・勢力などの)範囲  / 《時に複数形で》(共通の利害・活動などで結ばれた)仲間,団体,…界  / 一巡;循環",too_short
A1,clean,verb,…をきれいにする,…をきれいにする / …を片付ける / 〈肉・魚・野菜など〉を下ごしらえをする / きれいになる;きれいにする,has_dots
A1,close,verb,…を閉じる,"…を閉じる,を閉める([[shut]]) / …をふさぐ([[fill]]) / 〈仕事・話など〉を終える,を済ませる / 〈通路・施設など〉を一時的に閉じる / (一つにまとまるように)…をつめる / 〈ドア・目・花などが〉閉じる,閉まる / 〈話・相談・契約などが〉終わる,終了する,〈店などが〉休業する / くっつく,接近する([[come together]])",has_dots
A1,cloth,noun,布,"〈U〉布,生地,織物  / 〈C〉(特定の用途に応じる大きさの)布地;(特に)テーブル掛け(table cloth),ふきん(dishcloth),ぞうきん(duster)  / 〈U〉布表紙,クロース  / 〈U〉ラシャ  / 〈C〉黒の聖服;《文》《the~》聖職",too_short
A1,cloud,noun,雲,"雲  / (…の)雲状のもの《+of+名》  / (昆虫・鳥・飛行機などの)大群,大集団《+of+名》  / (疑惑・苦悩などの)暗い影《+of+名》  / (鏡・ガラスなどの)くもり",too_short
A1,coke,noun,Coca Colaの略称,〈U〉《しばしばC-》Coca Colaの略称 / 《俗》=cocaine,has_ascii_letter
A1,color,noun,色,"〈C〉〈U〉色,色採,色調  / 《複数形で》絵の具([[paint]])  / 〈U〉《しばしばa ~》顔色;顔の赤み  / 〈U〉(有色人種,特に黒人の)皮膚の色  / 〈C〉〈U〉外見,見せかけ;〈U〉もっともらしさ,粉飾  / 〈U〉特色,特性,持ち味  / 《複数形で》軍旗;(特定団体の)記章の色,クラブ色,(学校の標識となる)校色",too_short
A1,color,verb,…を彩る,"…を彩る,を彩色する / 〈話など〉を色づけする,を潤色する / 色づく/ 顔を赤らめる《up》",has_dots
A1,could,modal auxiliary,…することができた,…することができた / 《仮定法》できるならば / できていたならば / できるだろうに / できただろうに / 《控え目な表現・丁寧な表現》もしかすると…かもしれない,has_dots
A1,daughter,noun,娘,〈C〉娘 / 女の子孫 /  (娘のように)生み出されたもの,too_short
A1,describe,verb,…を描写する,"…‘を'描写する,‘の'特徴を述べる  / 〈図形など〉‘を'描く,‘の'輪郭をかく",has_dots
A1,desk,noun,机,"机,勉強机,事務机  / 受付所,応接所  / (新聞社・役所などの)部局",too_short
A1,did,do-verb,doの過去形,[[do]]の過去形,has_ascii_letter
A1,discuss,verb,…を論ずる,"…‘を'論ずる,討議する,検討する",has_dots
A1,do,do-verb,…をする,"『…をする』,行う,果たす / 《通例have ~,時にbe ~の形で》…を終える / …を処理する / 〈学課〉を勉強する / 〈人〉に役立つ([[serve]]) / 《…を》 終える 《with ...》 / 〈事が〉運ぶ / 《...に》間に合う《for ...》",has_dots
A1,does,do-verb,doの三人称・単数・直説法現在形,[[do]]の三人称・単数・直説法現在形,has_ascii_letter
A1,dog,noun,犬,"犬  / 雄犬;イヌ科の動物(特にイタチ・オオカミ・カワウソ)の雄  / 《話》《形容詞を伴って》やつ  / 《話》くだらない男,下劣なやつ  / 《米俗》粗悪な物,くだらない物  / つかみ道具(氷づかみ,掛けかぎなど)  / 《the dogs》《英》競犬",too_short
A1,doing,do-verb,doの現在分詞・動名詞,[[do]]の現在分詞・動名詞,has_ascii_letter
A1,door,noun,扉,"(家・部屋・家具の)扉  / 戸口,出入り口(doorway)  / 1戸,1軒  / 《比喩(ひゆ)的に》(…に至る)入口,出口《+to+名》",too_short
A1,dream,noun,夢,"夢  / 白昼夢,幻想(daydream)  / 抱負,強い希望,夢  / 《話》夢のように美しいもの,魅力のあるもの",too_short
A1,ear,noun,耳,〈C〉耳 / 《単数形で》聴覚 / じっと聞くこと,too_short
A1,eat,verb,…を食べる,"…‘を'食べる;〈食事〉‘を'する;〈スープ〉‘を'飲む  / …‘を'常食にする(進行形にできない)  / 〈金属〉‘を'腐食する;〈水,水の流れが〉…‘を'浸食する《+away+名,+名+away》  / 〈穴など〉‘を'腐食(浸食)してあける  / 食べる,食事をする",has_dots
A1,egg,noun,卵,"〈C〉卵 / 鳥の卵 / 《英話》《形容詞を伴って》(…な)やつ / 《俗》爆弾,手投げ弾",too_short
A1,eight,number,8,"〈C〉(数の)8;8の記号(18,VIIなど)  / 〈U〉8時,8分;8歳  / 〈U〉《複数扱い》8人,8個  / 〈C〉八つ(8人,8個)一組のもの;8人のボート選手  / 〈C〉(カードの)8の札;〈U〉(スケートの)8字形[滑走](the figure of eight)  / 8の;8人の  / 8個の;《補語にのみ用いて》8歳で",too_short
A1,either,adverb,AかBかいずれか,《~ A or B》AかBかいずれか / 《否定文・文尾》 ...もまた(...ない),has_ascii_letter
A1,example,noun,例,"(…の)例,実例(instance);(…の)見本,標本《+of+名》  / (…にとっての)手本,模範(model)《+to+名》  / (…への)見せしめ,戒め《+for(to)+名》",too_short
A1,eye,noun,目,"〈C〉(人・動物の器官としての)目  / 〈C〉(まぶた・まつ毛・まゆ毛などを含めて,外側からみえる)目,目の周り  / 〈C〉視力,視覚  / 〈C〉《単数形で》視線,まなざし",too_short
A1,face,noun,顔,"〈C〉顔,表情 / 表面 / 様子 / 〈U〉面目",too_short
A1,father,noun,父,"〈C〉父,父親  / 《one's fathers》(男の)祖先,父祖(forefather)  / 〈C〉(…の)創始者,生みの親,始祖,元組(founder)《+of+名》  / 《複数形で》(市町村議会などの)長老,元老  / 《[the]F-,Our F-》神,天帝,造物主  / 《敬称として)神父,教父,…師",too_short
A1,feel,verb,…に触れる,"(手・指で)…に触れる / 《進行形にできない》(身体で)…を感じる / (心で)…を感じる, を意識する / …と思う,と堅く信じる / 〈人が〉感じる,思う / 《~ 形》〈物が〉《…の》感じがする,《…の》手触りがする",has_dots
A1,fever,noun,熱,"〈U〉《しばしばa fever》(身体の異常な)熱,発熱  / 〈U〉熱病  / 〈U〉〈C〉(…に対する)興奮,熱狂《+for+名》",too_short
A1,finish,verb,…を終える,"…を終える,を済ます / …を食べ尽くす,使い尽くす《off, up》 / …の仕上げをする,の磨きをかける《off, up》 / 《話》〈人〉を参らせる / 〈物事が〉終わる, 〈人が〉やり終える,終わりにする《off, up》",has_dots
A1,fire,noun,火,"〈U〉火, 炎 / 〈C〉燃えているもの / 〈U〉〈C〉火事, 火災 /",too_short
A1,fish,noun,魚,"〈C〉魚;《集合的に》魚類  / 〈U〉魚肉,魚  / 〈C〉《話》人,やつ",too_short
A1,five,number,5,"〈C〉(数の)5;5の記号(5,Vなど)  / 〈C〉5時,5分;5歳  / 〈U〉《複数扱い》5人,5個  / 〈C〉5人(5個)1組のもの  / 〈C〉(カードの)5の札  / 5の,5個の;5人の  / 《補語にのみ用いて》5歳の(で)",too_short
A1,flag,noun,旗,〈C〉(国家・団体などを象徴する) 旗 /,too_short
A1,floor,noun,床,"〈C〉床 / 階, 層",too_short
A1,flower,noun,花,"〈C〉(植物の)花;(鑑賞用の)草花  / 〈U〉開花  / 〈U〉《文》(…の)最もすぐれた部分,精髄《+of+名》  / 〈U〉(人生・美しさなどの)盛り(prime)《+of+名》  / 《しばしば複数形で》《単数扱い》華(か)(圧縮や昇華によって得られる細かな粉末)",too_short
A1,forget,verb,…を忘れる,"…‘を'忘れる  / …‘を'怠る,‘に'注意を払わない  / …‘を'置き忘れる  / …‘を'気に留めない,無視する  / (…のことを)忘れる《+about+名(doing)》",has_dots
A1,form,noun,形,"〈C〉〈U〉(色・材質に対して)『形』,形状,姿 / 〈C〉『人体』,体つき  / 〈C〉〈U〉『外観』,格好,人影 / 〈C〉〈U〉(ものの現れる)『形態』,形式 / 〈C〉(生物などの)『種類』,品種",too_short
A1,four,number,4,"〈C〉(数の)4;4ノ記号(4,IVなど)  / 〈U〉4時,4分;4歳  / 〈U〉《複数扱い》4人,4個  / 〈C〉4個(4人)1組のもの;フォア(4本オールのボートおよびその選手)  / 〈C〉(カードの)4の札  / 4の;4人の;4個の  / 《補語にのみ用いて》4歳の(で)",too_short
A1,from,preposition,…から,《場所・時》…から / 《起源》...出身の / 《原因》...によって / 《区別》...と違って / 《抑制・妨害》…することを《~ doing》,has_dots
A1,garden,noun,庭,"〈C〉庭,庭園  / 〈U〉庭面積  / 〈C〉《しばしば複数形で》公園,遊園  / 《Gardens》《地名の後に置いて》…街,…通り  /  庭で育つ;庭園用の",too_short
A1,grass,noun,草,〈U〉草 / 草地,too_short
A1,gray,noun,grey,"[[grey]] / 〈U〉『灰色』,ねずみ色,鉛色 / 〈U〉灰色の服 / 〈C〉灰色の絵の具,灰色の染料 / 《米》(南北戦争当時の)南軍兵士",has_ascii_letter
A1,guess,verb,…を推測する,"(十分な根拠なしに)…を推測する /  (正確な推測で)…を言い当てる / 《~ that》《米》…と思う / 《...を》推測する《at, about ...》",has_dots
A1,guy,noun,男,"〈C〉《米話》男, やつ, 人 /  《米話》 《複数形で》 君たち, 君ら, みんな / 《英》ガイフォークスの人形 / 《英》変てこな服装の人 / 【動/他】（人）をからかう / 【間投】《米話》（驚きを表して）えっ, へぇー",too_short
A1,had,have-verb,haveの過去形,"[[have]]の過去形 / 《過去のある時における動作の完了・結果》...していた, …してしまっていた / 《過去のある時までの経験》…したことがあった / 《過去のある時までの継続》(ずっと)…していた, ...してきた",has_ascii_letter
A1,hair,noun,毛,"〈C〉(人間・動物の1本の) 毛 /〈U〉《集合的に》髪の毛 / 《a~》1本の毛ほどの量, ごくわずか",too_short
A1,hand,noun,手,"手(手首から先の部分)  / (時計・計器の)針  / 《単数形で》筆跡  / 側,方([[side]])  / 《a~》《…への》援助,手助け《with, at, to ...》  / 職工,職人,人手  / 乗組員  / 《前に形容詞を置いて》《…するのが》(じょうずな・へたな)人(at ...》  / 《単数形》技量,腕前;《…の》やり方,扱い方《at, with ...》  / 《単数形で",too_short
A1,has,have-verb,haveの三人称単数現在,[[have]]の三人称単数現在,has_ascii_letter
A1,having,have-verb,haveの現在分詞・動名詞,[[have]]の現在分詞・動名詞 / 《〜 過去分詞》...したこと,has_ascii_letter
A1,head,noun,頭,"(顔を含めた)頭, 頭部 / 頭脳  / 長,指導者  / (ある物の)上部, 先頭  / (川・泉の)源  / (人・動物の)頭数  / 首席,首位  / 《複数形で》(頭像のある)貨幣の表  / 項目,(新聞の)見出し  / 《米俗》マリファナ常用者  / 《名詞の前で形容詞的に》長の,指導者の",too_short
A1,hill,noun,丘,"〈C〉丘, 小山 / (特に道路の)傾斜,坂",too_short
A1,hole,noun,穴,"(壁などにあいた)穴,割れ目;(衣類などの)破れ穴,裂け目;(道路などにできた)くぼみ,へこみ  / (動物の住む)巣穴  / 《話》あばら家  / (議論・計画などの)欠点(fault)  / 《話》窮地,苦境  / ホール(ゴルフで球を打ち込む穴);(球をホールに入れた)得点",too_short
A1,home,noun,家,"〈C〉〈U〉《おもに米》(家族の住む)『家』,住居,わが家  / 〈U〉〈C〉『家庭』,家庭生活  / 〈U〉『生まれ故郷』,長く住んでいる所;故国,本国  / 〈C〉(動物の)生息地,(植物の)原産地;(物・思想などの)発祥地,本場  / 〈C〉《家のない人・病人などの》『収容施設』,ホーム《for ...》  / 〈U〉〈C〉決勝点,ゴール;(野球で)本塁,ホーム",too_short
A1,horse,noun,馬,"〈C〉馬,(特に成長した)雄馬  / =vaulting horse  / 〈C〉(物を載せたり,支えたりする)脚付き枠(台など),掛け台,のこひき台,きゃたつ  / 〈U〉《集合的に;複数扱い》騎兵,騎兵隊  / 〈人〉‘を'馬に乗せる;〈馬車〉‘に'をつける",too_short
A1,house,noun,家,"家,住宅  / 家庭,家族,世帯  / 《しばしば複合語を作って》(ある特定の目的に用いる)建物  / (劇場などの)観客,聴衆  / 《しばしばthe H-》議会,立法府,議院  / 《しばしばH-》(王侯貴族の)家系,…家  / 〈人〉‘に'住居を提供する;〈人〉‘を'泊める,収容する  / 〈品物〉‘を'しまう,蓄える  / 家の  / (特定の会社などの)社員向けの",too_short
A1,husband,noun,夫,"夫  / …‘を'節約する,倹約する",too_short
A1,ice,noun,氷,"〈U〉氷  / 〈U〉《the~》表面に張った氷,氷面  / 〈C〉《米》氷菓子(シャーベット・フラッペなど)  / 〈U〉(気持ち・態度などの)冷たさ,よそよそしさ",too_short
A1,inside,preposition,…の中で,"…の中で(に,へ)  / …以内に",has_dots
A1,into,preposition,…の中へ,"《運動,動作の方向》…の中へ(に)  / …に突きあたって  / …に加えて,の一員に  / 《状態の変化・結果》…に,…へ  / 《時間の推移》…まで  / 《割算に用いて》…を割って",has_dots
A1,is,be-verb,beの三人称・単数・現在,[[be]]の三人称・単数・現在,has_ascii_letter
A1,island,noun,島,"島  / 島に似たもの;(街路上の)安全地帯(《米》safety island,《英》traffic island)",too_short
A1,juice,noun,汁,"〈U〉〈C〉(果物・野菜・肉などの)汁,液,ジュース;〈U〉(植物の)樹液  / 《複数形で》(動物の)体液,分泌液  / 〈U〉《俗》電気;ガソリン,燃料オイル  / …‘から'汁をしぼり取る",too_short
A1,key,noun,鍵,"《…の》鍵, かぎ《to ...》/ 《the 〜》《達成・理解・解決などの》手がかり,秘訣《to doing》 / (練習問題などの)解答の手引き / (辞書・地図などの)略語解 / 《the 〜》 / 《…への》重要地点, 《…にとって》重要な人(物)《to ...》 / (ぜんまいを巻く)ねじ / (楽器などの)キー,鍵 / (音楽で長短)調 / (声の)調子",too_short
A1,kick,verb,…をける,"…をける,をけ飛ばす / (フットボールで)〈ゴール〉にキックで球を入れる / 《…を》ける《at ...》 / (フットボールで)キックする / 〈発射した銃などが〉反動を与える,はね返る / 《話》《…に》文句を言う,はねつける《at, against ...》",has_dots
A1,king,noun,王,"王,国王  / 王にたとえられる人(物),…王,大立て者  / (カードの)キング  / (チェスの)キング,王将",too_short
A1,last name,noun,姓,(名に対する)姓,too_short
A1,leaf,noun,葉,"〈C〉(木・草の)葉  / 〈C〉花びら  / 〈C〉(本などのページの裏表)1枚  / 〈U〉(金属の)薄片,箔(はく)  / 〈C〉(折りたたみ式テーブルの)補助板  / 《おもに米》〈木が〉葉を出す《+out》  / (本などの)ページをばらばらとめくる,内容にざっと目を通す》+through+名》",too_short
A1,leg,noun,脚,"(人・動物の)脚  / (ズボン・靴下などの)脚をおおう部分,脚部  / (家具などの)脚,形(機能)が脚に似た物  / (三角形の底辺を除く)一辺  / (旅などの全行程の中の)一区切り,一区間",too_short
A1,light,noun,光,"〈U〉光,光線;明るさ / 〈U〉夜明け;日中;日光 / 〈C〉明かり / 〈U〉《時にa~》光輝([[brightness]]),(目などの)輝き / 〈C〉(点火するための)火,火花 / 〈C〉《通例単数形で》(絵などの)明るい部分 / 〈U〉《…についての》知識,情報,理解《on ...》 / 〈C〉(ものを見る)観点,見地 / 〈C〉この世に光を与える人;指導的な人物",too_short
