cefr,headword,pos,first_meaning,meaning_raw,issues
A2,apparently,adverb,どうも…らしい,"《推測》どうも…らしい / 《疑念》外見上は, 一見したところ…らしい / 《矛盾》（思っていたことと違い）実は / 《確信》明白に",has_dots
A2,association,noun,協会、組合 連合、共同、交際 連想、連想されるもの,協会、組合 (～との)連合、共同、(～との)交際〈with〉 連想、連想されるもの,too_long
A2,attack,verb,…を襲う,"…'を'襲う,攻撃する;(ゲームで)…'を'攻める  / (演説・文書などで)…'を'非難する,攻撃する  / 〈病気・不運などが〉…'を'襲う,冒す  / 〈仕事など〉‘に'勢いよく取りかかる,着手する  / 攻撃をする  /",has_dots
A2,award,noun,賞,"〈C〉賞, 賞品",too_short
A2,bay,noun,湾,"『湾』,『入り江』",too_short
A2,been,be-verb,beの過去分飼形,beの過去分飼形,has_ascii_letter
A2,before,conjunction,…する前に,"《時》…する前に,しないうちに / 《優先》…するよりむしろ,…するくらいなら([[rather than]])",has_dots
A2,belly,noun,腹,"『腹』,腹部(abdomen) / 胃 / (物の)内側,内部(inside) / ふくれた部分,胴 / 前面[部],下面[部] / …'を'ふくらませる　ふくらむ",too_short
A2,beyond,preposition,…を越えて,"《場所》…を越えて,の向こうに(へ)  / 《数詞つきの句とともに》…から[いくつ目]  / 《時間》…を過ぎて,よりも遅く  / 《程度・範囲》…の限度を越えて;…以上に(above)  / 《通例否定文・疑問文で》…よりほかには,以外に  / 向こうに,かなたに  / 《the~》かなた,果て  / 《the [great]~》あの世",has_dots
A2,blood,noun,血,"血,血液  / 流血(bloodshed);殺人  / 気質,気性,血気,血潮  / 血統,血縁(kinship);生まれ,家柄;《the~》王家の血統  / (人種・出身国の)系",too_short
A2,bloom,noun,花,"〈C〉(特に観賞用植物の)『花』 / 〈U〉《a~,the~》 《集合的に》花 / 〈C〉開花;開花期,花盛り / 〈U〉(ある状態の)真っ盛り;(ほおの)ばら色,健康色 / 〈U〉(ほおの)健康な桜色 / 〈U〉(ブドウなどの果実の表面に生ずる)白い粉",too_short
A2,bra,noun,=brassiere,"=brassiere,　brassiere",has_ascii_letter;eq_only
A2,branch,noun,枝,"枝  / 支流,支脈,支線;分家  / 支店,支部,支局  / (学問の)部門,分科",too_short
A2,calendar,noun,暦,"〈C〉暦,カレンダー  / 〈C〉〈U〉暦法  / 〈U〉〈C〉年中行事表;訴訟事件表,議事日程表",too_short
A2,can,noun,缶,〈C〉缶 / 《米》缶詰,too_short
A2,captain,noun,長,"長,かしら(chief)  / 船長,艦長;(吾行機の)機長  / (チームの)主将,キャプテン;組長  / 陸軍大慰;海軍大佐;《米》(空軍・海兵隊の)大慰,《英》空軍大佐  /",too_short
A2,castle,noun,城,"城,とりで  / (一般に)大邸宅,やかた  / (またrook)(チェスのこまの)城将",too_short
A2,chain,noun,鎖,"鎖;(装飾用の)鎖  / 《複数形で》束縛,拘束;囚人をつなぐ鎖  / (物事の)連続,つながり《+of+名》  / (商店・銀行・ホテルなどの)チェーン(一連の店が同一資本のもとで連携して経営される方式;その店)  / チェーン(測量で用いられる単位;約21.7m)  /",too_short
A2,chapter,noun,章,章 / 支部,too_short
A2,cheek,noun,頬,"〈C〉頬, ほお / 〈U〉《話》生意気な言葉, 生意気",too_short
A2,chest,noun,胸,胸；肺；(頑丈な)収納箱；〖a ～ of A〗Aの1箱分；金庫,too_short
A2,consider,verb,…をよく考える,"(決定・決意のために)…'を'よく考える,熟慮する  / …'を'みなす,思う(進行形にできない)  / …'を'考慮に入れる,心にとめる  / …'を'重んじる,尊重する;…‘に'注意(注目)する  / 熟慮する,考えてみる",has_dots
A2,contact,verb,…を接触させる,"…'を'接触させる,接続させる  / 《話》…‘と'連絡する  / 接触による",has_dots
A2,copy,verb,…を写す,"…'を'写す,複写する,模写する  / …'を'まねた  / (…から)…'を'こっそり写す,盗作する《+名+from(off)+名》  / (…から…へ)複写する《+from(out of)+名+into+名》  / (…を)こっそり写し取る《+from(off)+名》",has_dots
A2,country,noun,国,国 / 祖国 / 田舎、田園地方,too_short
A2,cover,verb,…の表面をおおう,"《…で》…の表面をおおう,を包む,をかぶせる《with ...》  / (範囲が)…に及ぶ,にわたる  / …に保険を掛ける  / …を報道する,取材する  / 〈要塞・砲などが〉を制圧する  / (ピストルなどで)〈人〉をねらう《with ...》  / (球技などで)〈相手の動きなど〉をふせぐ  / 《…の》代役をする,身代りをする《for ...》",has_dots
A2,create,verb,…を創造する,"(神・自分などが)…'を'創造する,産み出す  / (思考力・想像力によって)…'を'創作する  / ''を'引き起こす  / 《create+名〈目〉+名〈補〉》〈人〉'を'(…に)任じる,…‘に'(爵位を)授ける  / 怒って騒ぎたてる",has_dots
A2,criticize,verb,…を非難する,"…'を'非難する,酷評する  / …'を'批評する,批判する  / 酷評する;あら捜しをする",has_dots
A2,death,noun,死,"〈U〉〈C〉死,死亡;死に方,死にざま  / 〈U〉死んだ[ような]状体  / 《the~》(…の)絶滅,破滅《+of+名》  / 《the~》(…の)死の原因,命取り《+of+名》  / 《通例D-》死神(手に鎌(かマ)を持った黒装束の骸骨(がいこつ)で表される)",too_short
A2,destroy,verb,…を破壊する,"…‘を'破壊する,打ち壊す  / 〈計画・希望など〉‘を'くじく  / …‘を'殺す",has_dots
A2,develop,verb,…を生じさせる,"(今まではなかったが)…‘を'生じさせる,‘を'現す  / …‘を'発展させる,伸ばす,成長させる  / 〈病気・悪習など〉‘に'だんだん感染する,かかりはじめる,‘を'発病させる  / 〈資源など〉‘を'開発する  / …‘を'十分に考える,〈議論・主題など〉‘を'展開する  / 〈フイルム〉‘を'現像する  / 〈ないもの・隠れているものが〉現れる,明らかになる  / (…から…に)発展する,",has_dots
A2,disturb,verb,…をかき乱す,"…をかき乱す, を騒がしくする  / 〈人〉を不安にする,を心配させる / 〈人・行動・安眠など〉を邪魔をする, を妨害する([[bother]])",has_dots
A2,divide,verb,…を分ける,"(部分・断片・グループなどに)…‘を'分ける,分割する《+名+into+名》  / (人と)…‘を'分け合う《+名+with+名》;(人人の間で)…‘を'分配する《+名+among(between)+名》  / (…から)…‘を'分離する,切り離す,区切る《+名+from+名》  / (…に)〈時間など〉‘を'割り当てる《+名+between+名》  / (感情的に・考え方の上で)〈人〉‘を'対立",has_dots
A2,done,do-verb,doの過去分詞,"doの過去分詞 / 仕上がった,完成した / 「(食べ物が)焼けた」の意を表す",has_ascii_letter
A2,drug,noun,薬,"〈C〉薬, 薬品 / 麻薬",too_short
A2,dry,verb,…を乾かす,"…を乾かす《up》 / 《手ぬぐい・ハンカチなどで》〈手・足など〉をぬぐう,をふく《with, on ...》 / (保存のために)〈食物〉を乾燥させる / 乾く,〈水が〉かれる《up, out》",has_dots
A2,east,noun,東,"《the~》東;(…の)東方,(…の)東部《+of+名》  / 《the East》東洋(the Orient)  / 《the East》《米》東部地方",too_short
A2,enter,verb,…に入る,"…に入る  / …に入り込む([[penetrate]])  / …の一員となる,に参加する  / 《…に》〈人〉を入学させる, 《...に》...を参加させる《in, fof ...》  / 《…に》…を記入する《in, into, on ...》  / 〈新しい生活・局面など〉に入る  / 〈異議など〉を正式に申し出る  / 入る  / 登場する",has_dots
A2,except,conjunction,…を除いて,"…を除いて,のほかは",has_dots
A2,except,preposition,…を除いて,"…を除いて,のほかは",has_dots
A2,feather,noun,羽,"(1枚の)『羽』,羽毛 / 羽毛のように軽い(弱い,小さい,つまらない)もの / …‘に'羽毛を付ける;…‘に'羽飾りを付ける / (ボートをこぐとき)〈オール〉‘を'水平に返す",too_short
A2,fog,noun,霧,"霧,もや  / 霧状(の…),(…の)霧《+of+名》  / (写真のネガの)曇り,かぶり  / …‘を'霧(霧状のもの)でおおう  /",too_short
A2,follow,verb,…の後について行く,"…‘の'後について行く;…‘の'後に続く(来る)  / 〈道など〉‘を'たどる,‘に'沿って行く  / 〈規則など〉‘に'従う  / 〈動きなど〉‘を'じっと見詰める,観察する  / …‘を'理解する(understand)  / …‘を'まねる,模範とする  / 〈職業〉‘に'従事する  / …‘から'起こる(result from)  / 〈人・動物など〉‘を'追跡する,追う  / 後について",has_dots
A2,footballer,noun,フットボーラー、サッカー選手、フットボールの選手,フットボーラー、サッカー選手、フットボールの選手,too_long
A2,force,noun,力,〈U〉力 / 暴力 / 影響力 / 〈C〉軍隊,too_short
A2,fortune,noun,運,"〈U〉運,運勢,運命  / 〈U〉〈C〉幸運;《F-》運命の女神  / 〈U〉富(とみ),財産(riches, wealth);〈C〉大金,巨万の富",too_short
A2,fried,adjective,fryの過去・過去分詞,fryの過去・過去分詞 / 油で焼いた(揚げた),has_ascii_letter
A2,frighten,verb,…をひどく驚かせる,"(突然)…‘を'ひどく驚かせる,おびえさせる  / ひどく怖がる,おびえる",has_dots
A2,frightened,adjective,おびえた、ぎょっとした、怖がって、どきどきした,おびえた、ぎょっとした、(…に)怖がって、どきどきした,too_long
A2,gate,noun,門,"(…への)門,通用門《+to(of)+名》;(門の)とびら  / (ダム・運河などの)水門  / (競技場・劇場などの)[有料]入場者数  / (またgate money)総入場料",too_short
A2,gender,noun,性,(名詞・代名詞の)性,too_short
A2,given,adjective,giveの過去分詞,"giveの過去分詞 / 定められた,一定の;(数学などで)与えられた / 《補語にのみ用いて》(…)する癖がある,(…に)熱中する《+『to』+『名』(do『ing』)》 / (公文書で何月何日に)作成された,交付された / …と仮定すると,もし…とすると / …があれば;…を考慮しても",has_ascii_letter
A2,globe,noun,球,"〈C〉球,球体  / 《the ~》地球(the earth)  / 〈C〉地球儀  / 〈C〉球形のガラス器(ガラス鉢・ランプのほや・金魚鉢など)",too_short
A2,gold,noun,金,"金（きん）/ 富,財宝 / 黄金色",too_short
A2,grandchild,noun,孫,孫,too_short
A2,gun,noun,銃,"銃,砲  / (銃に似た)吹き付け(注入)器具  / (合図・儀礼としての)銃砲の発射;礼砲,祝砲,弔砲  /",too_short
A2,hate,verb,…を憎む,"…‘を'憎む,ひどくきらう;《話》…‘を'いやだと思う",has_dots
A2,head,verb,…の先頭に立つ,"…の先頭に立つ, を率いる;…の長である / 《…の方へ》…を向ける《for, toward ...》 / (サッカーで)〈ボール〉を頭で受ける,をヘディングする / 《…に向かって》進む《for, toward ...》",has_dots
A2,hold,verb,…を持つ,"〈他〉(手などに)…を持つ,を持っている / ...を押しとどめる / (ある位置・状態に) ...を保つ / (容器などが) ...を入れている / 〈自〉しっかりと付いている / 《...に》しっかりつかまっている 《to ...》 / 《 ~ 形容詞》《...の》ままである /",has_dots
A2,hug,verb,…を抱き締める,《副詞[句]を伴って》(特に愛情を持って)…‘を'『抱き締める』;(両腕・ひざなどで)…‘を'ぎゅっと締めつける / (船・車・人などが)…‘に'接近して進む / 〈考えなど〉‘に'固執する(cling to) / (特に愛情の印としての)抱擁,has_dots
A2,image,noun,像,"(鏡に映った)像,(レンズによる)映像  / (心に浮かぶ)像,心像,イメージ  / (絵・彫刻などによる人・動物などの)像,肖像;偶像《+of+名》  / (…に)そっくりの人(物)《+of+名》  / (…の)典型;(…の)化身《+of+名》  / (直喩(ちょくゆ)・隠喩などの)比喩  / …‘の'像を描く;…‘を'思い描く",too_short
A2,impress,verb,…を感銘させる,"〈他〉《…で》…を感銘させる,に印象づける《with》；を銘記させる；《…に》をつける,刻み込む《on》；（印などを）…につける《with》",has_dots
A2,indicate,verb,…を指し示す,"…‘を'指し示す,指摘する  / …‘を'簡単に述べる,知らせる",has_dots
A2,invade,verb,…に侵入する,〈敵が〉…‘に'侵入する  / 〈人が〉…‘に'押し寄せる  / 〈権利など〉‘を'侵害する(violate)  / 〈病気などが〉…‘を'おかす,has_dots
A2,invent,verb,…を発明する,"…‘を'発明する,考え出す  / …‘を'でっち上げる",has_dots
A2,lake,noun,湖,"〈C〉湖, 湖水 / (必要以上の大量の)液体 / 《a ~ of ...》大量の...",too_short
A2,law,noun,法,"〈U〉《the ~》《集合的に》(法律・法規を総称して)法  / 〈U〉〈C〉(個々の)法律,法規  / 〈U〉法の[統制]力  / 〈U〉法律学  / 〈U〉弁護士[業]  / 〈U〉《the law》警察[力],警官(police)  / 〈U〉法の適用(発動);訴訟(legal action)  / 〈C〉(科学・芸術などでの)法則,きまり  / 〈C〉〈U〉(一般に従うべき)おきて,ならわ",too_short
A2,lead,noun,鉛,"〈U〉鉛 / 〈C〉鉛のおもり,測鉛 / 《複数形で》(ガラスをはめる)鉛の枠 / 〈U〉〈C〉黒鉛,鉛筆のしん / 〈U〉(鉛の)弾丸  / 〈U〉《the~》先頭",too_short
A2,left,noun,左,"〈U〉《 the ~》左, 左側 / 左翼の政党, 左派 / 〈C〉左翼手 / (ボクシングで)左手打ち",too_short
A2,license,verb,…に許可を与える,〈他〉〈法機関が〉…に許可を与える,has_dots
A2,likely,adjective,…しそうな,"《補語にのみ用いて》…しそうな,らしい  / 《名詞の前にのみ用いて》ほんとうらしい,ありそうな  / 適切な,あつらえ向きの  / たぶん,おそらく(probably)",has_dots
A2,lock,noun,錠,〈C〉錠  / (運河の)水門,too_short
A2,lost,adjective,loseの過去・過去分詞,"loseの過去・過去分詞 / 『失った』,なくなった,紛失した / 『負けた』;(賞などを)取りそこなった / (時間・労力などが)『浪費された』・破壊された(destroyed) / 《補語にのみ用いて》(…に)夢中になった,没頭した《+『in』+『名』》",has_ascii_letter
A2,mark,noun,跡,"〈C〉《…の表面についた》 跡 《on ...》 / 印, 記号 / 《おもに英》(学業などの)点数 / (ある性質の) 徴候, 特徴 / (思想・生活などに及ぼす) 影響 / 的, 標的",too_short
A2,marry,verb,…と結婚する,"…‘と'結婚する,‘を夫(妻)にする;《しばしば比喩(ひゆ)的に》〈金・人の財産など〉‘と'結婚する  / 〈牧師などが〉…‘を'結婚させる  / 〈特に両親が〉(…に)…‘を'嫁にやる,嫁がせる《+off+名+to+名》  / 〈いくつかの…〉‘を'結合させる,融合させる;(…と)…‘を'結びつける《+名+with+名》  / 結婚する",has_dots
A2,max,noun,＝ maximum,"＝ [[maximum]] / 最大限（量）, 最高点 / 極大",has_ascii_letter;eq_only
A2,meter,noun,"メートル メートル法で長さの基本単位, m","〈C〉メートル (メートル法で長さの基本単位, 《略》m）",has_ascii_letter;too_long
A2,might,modal auxiliary,…かもしれないのだが,《仮定法で》  《現在の事実と反対の仮定》…かもしれないのだが / 《過去の反対の推量》…したかもしれない / 《可能性・推量》ひょっとしたら...かもしれない / 《許可》…してもよい / 《提案・依頼》…してくれませんか / 《非難・不平》…してもよさそうなものだ,has_dots
A2,mirror,noun,鏡,"鏡, (物の)鏡のような面  / (…の)姿を映す物;(…の)反映,手本(example)《+of+名》",too_short
A2,motorway,noun,=expressway,《英》=expressway,has_ascii_letter;eq_only
A2,need,verb,…を必要とする,"…を必要とする,を要する",has_dots
A2,no one,pronoun,だれも…ない,『だれも』…『ない』,has_dots
A2,nobody,pronoun,だれも…ない,"だれも…ない(not anybody)  / 取るに足らない人,つまらぬ人間",has_dots
A2,north,noun,北,"《the~》北;北方  / 《the~,the N-》北部[地方],北方[地域]  / 《the N-》米国の北部諸州(特にOhio川以北のMaryland州・Missouri州を含む諸州;南北戦争で南部同盟諸州と戦った)",too_short
A2,offer,verb,…を申し出る,"…‘を'申し出る,すすめる,提供する  / …‘を'企てる  / (品物に)〈値段〉‘を'つける《+名〈値段〉+for+名〈品物〉》  / (ある金額で)…‘を'売りに出す《+名+for+名〈金額〉》  / (神に)…‘を'ささげる《+up+名+to+名》  / 〈機会などが〉現れる,起こる(occur)  / (神に)ささげ物(祈り)をささげる  / (女性に)求婚する",has_dots
A2,oil,noun,油,"〈U〉〈C〉油;油状物  / =petroleum  / 《複数形で》=oil paint  / =oil painting  / …‘に'油を塗る,油を引く,油を差す",too_short
A2,outside,preposition,…の範囲を越えて,…の範囲を越えて  / 《おもに米》…以外には,has_dots
A2,pan,noun,鍋,"(通例ふたのない片柄の) 鍋, 平鍋",too_short
A2,passage,noun,節,"〈C〉 節,句 / 通路〈U〉通過すること / 通行の許可",too_short
A2,pence,noun,pennyの複数形,pennyの複数形,has_ascii_letter
A2,penfriend,noun,=pen pal,=pen pal,has_ascii_letter;eq_only
A2,power,noun,力,"〈U〉力, 能力 / 《...に対する》権力, 支配権 《over ...》 / 〈C〉権力者, 実力者 /",too_short
A2,prefer,verb,Aのほうを好む,"《Bよりむしろ》Aのほうを好む, を選ぶ 《A to B》 / (法廷などに)…を提出する / 《文》(特に教会などで) 《...に》...を昇進させる《to ...》",has_ascii_letter
A2,print,verb,…を印刷する,"…‘を'印刷する  / 〈原稿・本など〉‘を'出版する  / …‘を'活字体で書く  / 〈写真〉‘を'焼きつける,〈印画〉‘を'つくる  / (…に)…‘を'押してつける;(心に)…‘を'刻みつける,印象づける《+名+on+名》  / (印刷・焼きつけなどによって)〈活字・模様・写真などが〉現れる,写る;〈紙などが〉印刷できる  / 〈機械が〉印刷する  / 活字体で書く",has_dots
A2,quit,verb,…をやめる,"…‘を'やめる,中止する  / 〈職・地位など〉‘を'断念する,此てる,放棄する  / 《英では古》〈人・土地など〉‘から'去る  / やめる,中止する  / 辞職(退職)する  / (敗北を認めなどして)断念する  / 去る;立ちのく  / (…を)免れた,(…から)自由な《+of+名》",has_dots
A2,red,noun,赤,"〈U〉〈C〉赤,赤色;赤い絵の具(染料)  / 〈U〉赤い服  / 〈C〉《しばしばR-》《話》《時に軽べつして》アカ,共産主義者;過激論(主義)者  / 〈U〉《通例the ~》(会計の)赤字,負債",too_short
A2,regret,verb,…を後悔する,"…‘を'後悔する;…‘を'残念に思う  / 〈人が〉〈失われたもの〉‘を'惜しむ,悲しむ  /",has_dots
A2,relaxed,adjective,くつろいだ、リラックスした、形式ばらない、くだけた、緩やかな、寛大な,くつろいだ、リラックスした、形式ばらない、くだけた、緩やかな、寛大な,too_long
A2,repair,verb,…を修繕する,"〈他〉…を修繕する, を修理する / …を償う /",has_dots
A2,rock,noun,岩,"〈U〉〈C〉岩,岩石 / 岩壁 / 〈C〉岩片 / 《米話》石, 小石 / 岩のように強固(堅固)なもの",too_short
A2,root,noun,根,"〈C〉《しばしば複数形で》根 / 根元 / 《the~》根源 / 【動/他】〈植物〉を根づかせる /  《…に》…を定着させる《to, in ...》 / 【動/自】《...に》根を下ろす, 定着する《in, on, to ...》",too_short
A2,salt,noun,塩,"〈U〉塩,食塩  / 〈U〉(化学で)塩  / 《複数形で》薬用塩類(Epsom salt[s],smelling salts)  / 〈U〉生気(刺激,興趣)を与えるもの  / 〈C〉《話》(特に老練な)水夫  / 塩の,塩を含んでいる;塩気のある,塩辛い  / 塩漬けにした  / (土地が)塩につかった  / 塩信でできた,塩水の中で育つ  / 〈食べ物〉‘を'塩で味をつける;〈肉・魚など〉‘",too_short
A2,second,noun,秒,〈C〉(時間・角度の) 秒  / 《単数形で》瞬間 (moment),too_short
A2,seed,noun,種,"〈U〉〈C〉種,種子  / 〈C〉《複数形で》(物事・事件などの)原因,根源,種  / 〈U〉(聖書で)子供たち,子孫  / 〈土地〉‘に'種をまく,まく;(…を)…‘に'まく《+名+with+名》  / 〈果物など〉‘の'種を除く  / 〈チーム・競技者など〉‘を'シードする  / (人工雨を降らすため)〈雲〉‘に'ドライアイス(その他の化学薬品)を散布する  / 〈植物が〉種(実)を生ずる;種",too_short
A2,shade,noun,陰,"陰,日よけ,陰影,濃淡,色合い",too_short
A2,shadow,noun,陰,"〈U〉陰,暗がり,物陰;《the shadows》夕やみ  / 〈C〉(輪郭のはっきりした)影,人影,影法師  / 〈U〉(絵課の)陰影,暗部  / 〈C〉幻, 幻影;幽霊,亡霊  / 〈C〉(…の)かすかな影(気配)《+of+名》  / 《おもに否定文で》《a~》ごくわずか(の…)《+of+名〈抽象名詞〉》  / 〈C〉影のようにつきまとう人,尾行者,探偵  / 〈C〉《比喩的に》(悲しみ・憂う",too_short
A2,shape,noun,形,"〈U〉〈C〉形, 形状",too_short
A2,shore,noun,岸,"〈C/U〉(海・湖・河の) 岸, 海岸,湖畔,河岸 / 陸 / 《しばしば複数形で》地方,国",too_short
A2,silver,noun,銀,"銀(金属元素;化学記号はAg)  / (商品・通貨基準としての)銀  / 銀貨(一般に銀白色の)硬貨  / 《集合的に》銀(銀めっき)の食器類,銀器",too_short
A2,singing,noun,歌,"〈U〉歌,歌唱,声楽 / 〈U〉〈C〉歌うこと;歌声 / 〈U〉ヒューヒュー(ブンブンなど)と鳴る音;耳鳴り / 歌を歌う,さえずる",too_short
A2,sound,noun,音,"〈C〉〈U〉音, 音響",too_short
A2,source,noun,源,〈C〉源 / 水源,too_short
A2,south,noun,南,"〈U〉《通例the south》南,南方  / 《the south, the South》南方[地方]  / 《the South》(米国の)南部地方",too_short
A2,spread,noun,広がり、幅、広さ、広がること、パンに乗せるもの,広がり、幅、広さ、広がること、パンに乗せるもの,too_long
A2,stair,noun,段,〈C〉(階段の一つの)段  / 《複数形で》階段,too_short
A2,statue,noun,像,"像,彫像,立像",too_short
A2,stomach,noun,胃,"〈C〉胃  / 〈C〉《話》腹,腹部(abdomen)  / 〈U〉《しばしばa~》(…に対する)食欲《+for+名》  / 〈U〉《+for+名》・腹に入れる; 食べる, 消化する; 何とか我慢して飲み下す; （侮辱などを）がまんする",too_short
A2,strength,noun,力,"〈U〉力, 体力 / (物の) 耐久力, 抵抗力, 影響力",too_short
A2,suit,verb,…に適する,"…‘に'適する,合う  / 《しばしば受動遠で》(…に)…‘を'合わせる,適応させる  / 〈人〉‘に'似合う  / 〈人〉‘に'都合がよい,‘を'満足させる  / 適する,合う  / 似合う  / 都合がよい",has_dots
A2,surname,noun,姓,"姓,名字(family name, last name) / 《古》あだ名(nickname)",too_short
A2,survive,verb,…の後まで生きる,"…の後まで生きる, …より長生きする; 助かる; 耐える・生き残る; 残存する",has_dots
A2,tear,noun,涙,〈C〉涙 / 泣くこと / 悲嘆 / しずく,too_short
A2,text,verb,…にメッセージを送る,…にメッセージ（SMSやLINEなどのインスタントメッセージ）を送る,has_dots
A2,text message,noun,メール、SMSやLINEなどのインスタントメッセージ,メール、SMSやLINEなどのインスタントメッセージ,has_ascii_letter;too_long
A2,throw,verb,…を投げる,"…を投げる,をほうる  / 《…に》…を投げつける,〈ミサイル・弾丸など〉を発射する《at ...》 / 《…に》〈光・影〉を浴びせる《on, over ...》",has_dots
A2,tie,noun,糸,"(縛るのに用いる)糸,ひも,綱 / ネクタイ",too_short
A2,tone,noun,音,"〈C〉(高さ・音色・長さ・音量の点から見た)音  / 〈C〉〈U〉音質  / 〈C〉楽音;全音程  / 〈C〉《しばしば複数形で》言い方,書き方,口調,語調  / 〈C〉支配的な(一般的な)風潮(傾向)  / 〈U〉(筋肉などの緊張の)正常な状態  / 〈C〉色調,色合い,濃淡,明暗  / (音・色などで)…‘に'ある調子(口調,色合い)をつける  / …‘の'色を変える,色を補正する",too_short
A2,toward,preposition,…のほうへ,"《運動の方向》…のほうへ,に向かって  / 《位置の方向》…のほうに,に面して  / 《時間・数量の接近》…近く  / 《関係》…に対して  / 《目的・貢献》…のために  / まさに起ころうとして,間近に迫って  / 進行中で",has_dots
A2,tram,noun,=streetcar,"《英》(また tramcar)=streetcar / 〈C〉(鉱山用の)四輪運搬車,トロッコ",has_ascii_letter;eq_only
A2,try,verb,…に努力する,"…‘に'努力する,‘を'努める  / …‘を'試す,してみる,使って(食べて,飲んで)みる  / 〈戸・窓など〉‘を'開けようとする  / 〈人〉‘を'裁く;〈事件〉‘を'裁判する  / 〈人〉‘を'つらい目に会わせる,悩ます  / …‘を'酷使する,疲れさせる  / 試みる,やってみる,努力する  /",has_dots
A2,tune,noun,曲,"(音楽の)曲,節(ふし),メロディー(melody)  / 〈楽器〉‘の'調子を合わせる,‘を'調律する《+up+名,+名+up》  / 〈エンジンなど〉‘を'調整する《+up+名,+名+up》  / (…に)〈受信機〉‘を'同調させる,‘の'波長を合わせる《+名+to+名》",too_short
A2,valley,noun,谷,"谷,谷間  / 《修飾語を伴って》《通例単数形で》(大河の)流域",too_short
A2,village,noun,村,"〈C〉村,村落  / 《the~》《集合的に;複数扱い》村の人々,村民",too_short
A2,voice,noun,声,"〈U〉(人間の)声  / 〈U〉声を出す力,物を言う力  / 〈C〉〈U〉声の質,声の状態(調子)  / 〈C〉(人の声を思わせる)(…の)音《+of+名》  / 〈C〉(人の声にたとえた)(…の)音《+of+名》  / 〈U〉〈C〉発言権,選択権,投票権  / 〈U〉表現,表明;意見  / 〈C〉(声楽の)声  / 〈C〉(文法で)態  / 〈気持ちなど〉‘を'言い表す,口に出す  / 〈音〉‘",too_short
A2,wave,noun,波,"波 / うねり / 高まり,強まり",too_short
A2,wealth,noun,富,"富,財産  / 《しばしば a wealth》豊富(な…),たくさん(の…)《+of+名》",too_short
A2,west,noun,西,"《the west》西;(…の)西方,(…の)西部《+of+名》  / 《the West》西洋西欧,欧米  / 《the West》《米》西部地方  / 《the West》(共産圏に対して)西側[諸国],西側陣営  /",too_short
