cefr,headword,pos,first_meaning,meaning_raw,issues
A2,whatever,determiner,どんな…でも,"《関係形容詞》どんな…でも,いかなる…でも / 《譲歩節を導いて》どんな…でも / 《all, any, no などを伴う名詞の後に付けて》どんな(少しの)…でも",has_dots
A2,within,preposition,…以内に,"…以内に  / 《距離》  / 《期間・時間》  / 《範囲・制限》  / 《おもに文・古》《場所》…の内部に,の中に  / …の心の中に(で)  / 中に,内側に  / 内部",has_dots
A2,without,preposition,…なしに,"…なしに,を持たないで,を使わないで  / 《条件を表す句を作って》もし…がなければ  / 《動名詞を伴って》…しないで[は],せずに  / 《付帯状況のないこと》…しないで  / 《古》《場所》…を外に  / 《限度》…[の限度]を越えて  / 外に,外部に  / 外部  / もし…でなければ(unless)",has_dots
B1,CD-ROM,noun,＝compact disc read only memory,"＝compact disc [disk] read only memory,シーディーロム(コンパクトディスクを使った記録媒体)",has_ascii_letter;eq_only;too_long
B1,CV,noun,＝curriculum vitae,"＝curriculum vitae,《英》履歴書",has_ascii_letter;eq_only
B1,Mediterranean,noun,=Mediterranean Sea,=Mediterranean Sea / 地中海地方,has_ascii_letter;eq_only
B1,account,verb,〖for A〗Aを占める,〖for A〗Aを占める；Aを説明する,has_ascii_letter
B1,advertise,verb,…を広告する,"…を広告する,宣伝する;…を言いふらす  / 《…を求めて》広告を出す《for ...》",has_dots
B1,after,conjunction,…した後で,"《時》…した後で(に),してから",has_dots
B1,announce,verb,…を発表する,"…'を'発表する,公表する  / …‘の'来訪(到着,出席)を大声で告げる;〈食事〉‘の'用意ができたことを大声で知らせる  / 〈物事が〉…'を'示す  / (ラジオ・テレビで)〈試合など〉‘の'アナウンスをする  / アナウンサーとして勤める(働く)",has_dots
B1,anti,adjective,反…,【接頭辞】反…；非…；対…；抗…；不…,has_dots
B1,approximately,adverb,約,"約 / おおよそ, だいたい",too_short
B1,arm,verb,…を武装させる,"《…で》…を武装させる《with ...》 / 《必要・有用なもので》〈人〉を防備させる,を堅固にする《with ...》 / 《…に》武装して備える《for, against ...》 / 《...で》防備する《with ...》",has_dots
B1,arrest,verb,…を逮捕する,"(…の罪で)…'を'逮捕する,検挙する《+名+for+名》  / 〈進歩など〉'を'止める  / 〈注意など〉'を'ひく",has_dots
B1,arrow,noun,矢,矢  / (用途・形などが)矢に似た物;(記号の)矢印(→),too_short
B1,assign,verb,〖A to B,"〖A to B/BA〗AをBに割り当てる,課す,配分する；指定する；譲渡する",has_ascii_letter
B1,assume,verb,…を本当のことと思う,"(証拠はないが)…を本当のことと思う, を仮定する,推測する / 《かたく》(役目・任務・責任など)を引き受ける, 〈責任〉を負う",has_dots
B1,attract,verb,…を引きつける,"(物理的な力で)…'を'引きつける,引き寄せる  / 〈人,人の注意・興味など〉'を'引きつける,誘う",has_dots
B1,bang,verb,…をバンと打つ,"…をバンと打つ, 《...に》...をバンと打ちつける 《on, against, at ...》 / バンと音を立てる /  〈前髪〉を切り下げにする",has_dots
B1,beat,verb,…をたたく,"(連続して)…をたたく,打つ([[pound]])  / 《…に》…をたたきつける,打ちつける《against ...》  / 《…に》…をたたいて作る《into ...》;〈金属〉を打ち延ばす  / …を勢いよくかき混ぜる  / 〈リズム・拍子〉を手をたたいてとる  / 〈道〉を踏み固めて作る  / 《話》〈人〉を困らせる  / 〈風・雨・波などが〉《…に》打ちつける《at, against,i",has_dots
B1,bedside,noun,寝床の側…まくら元,寝床の側…(病人の)まくら元 / 寝床のぞばの,has_dots
B1,bent,adjective,bendの過去・過去分詞,"bendの過去・過去分詞 / 曲がった / 《補語にのみ用いて》(…の)決心をした,(…に)熱中した《+on+名(doing)》 / 《英俗》不正直な",has_ascii_letter
B1,bill,verb,…に勘定書を送る,…に《…の》勘定書(請求書)を送る《for ...》 / ポスター(ビラ)で宣伝する,has_dots
B1,blend,verb,…を混ぜ合わせる,(分離できないほどに)…'を'混ぜ合わせる;(…に)…'を'混ぜる《+名+with+名》  / 混じる;溶け合う  / (…と)調和する《+with+名》(harmonize),has_dots
B1,board,verb,…に板を張る,"…‘に'板を張る,'を'板で囲う《+up(over)+名,+名+up(over)》  / …‘に'食事を出す,'を'まかない付で下宿させる  / …‘に'乗り込む  / (…に)まかない付きで下宿する,食事つきで滞在する《+at+名〈場所〉,+with+名〈人〉》",has_dots
B1,bow,noun,弓,"『弓』 / (楽器の)弓 / 弓形,弓形のもの(にじなど) / (リボンなどの)ちょう結び;ちょうネクタイ([[bowtie]]) / (めがねの)つる",too_short
B1,breast,noun,胸,"〈C〉胸, 胸部 / 乳房 / 《文》胸中",too_short
B1,breath,noun,息,"〈U〉息,呼吸;UC〉1回の吸気(め気)  / 〈C〉(風の)そよぎ;(…の)かすかなかおり《+of+名》  / 〈C〉(…の)ささやき(whisper)《+of+名》",too_short
B1,bull,noun,牛,〈C〉牛 / 雄 / (株の)買い方,too_short
B1,bunch,noun,束,"〈C〉《...の》 束, ふさ 《a ~ of ...》 / 《話》《…の》 群れ 《of ...》 / 《米》 多数の..., 大量の... 《a ~ of ...》",too_short
B1,calculate,verb,…を見積もる,"…'を'見積もる,算定する  / 《受動態で》(ある目的で)…'を'意図する(intend)  / (推理・常識・体験によって)…'を'予想する,判断する,‘と'思う  / 見積もる;計算する",has_dots
B1,canned,adjective,かん詰めのtinned,《米》『かん詰めの』《英》tinned) / 《話》(レコード・テープに)録音された,has_ascii_letter
B1,categorize,verb,…を分類する,"…'を'分類する,範疇に分ける",has_dots
B1,choke,verb,…の息を止める,"…の息を止める,を窒息させる / 《…で》…を息苦しくする《with, by ...》 / 《…で》…をいっぱいにする,《…を》…にぎっしり詰める《up, with ...》 / 息が詰まる / 《…で》息苦しくなる《with ...》",has_dots
B1,cod,noun,タラ 、=codfish 1,タラ （鱈）、=codfish 1,has_ascii_letter;eq_only
B1,coffin,noun,棺,"『棺』,ひつぎ",too_short
B1,complete,verb,…を仕上げる,"…'を'仕上げる,終える  / …'を'完全なものにする,完成する",has_dots
B1,construct,verb,…を組み立てる,"(一定の計画・設計に従って)…を組み立てる, を建てる",has_dots
B1,cotton,noun,綿,"綿,綿花  / 綿の木(cotton plant)  / 綿布,もめん  / 綿糸,もめん糸",too_short
B1,county,noun,州,"〈C〉《英》 州  / 《米》郡  /  《the ~》州民, 郡民",too_short
B1,date,verb,…に日付を入れる,…に日付を入れる / の年代を定める / 《おもに米話》（異性）とデートする / 日付がある / (特定の時代に)始まる / 《おもに米話》デートする,has_dots
B1,defend,verb,…を守る,"(…から)…'を'守る,保護する《+名+against(from)+名(doing)》  / (言論などで)…'を'擁護する,支持する  / (法廷で)〈被告〉'を'弁護する  / 防御する,身を守る",has_dots
B1,delay,verb,…を延期する,"…'を'延期する,延ばす  / 〈事故などが〉…'を'遅らせる  / ぐずぐずする,手間取る",has_dots
B1,deny,verb,…を否定する,"…‘を'否定する,否認する  / 《deny+名+名=deny+名+to+名》〈人・自分〉‘に'…‘を'与えない(許さない)",has_dots
B1,diagram,noun,図,"〈C〉図, 図表, 予定表, グラフ",too_short
B1,disable,verb,…を役に立たなくする,"《しばしば受動態で》…‘を'役に立たなくする,無力にする,動けなくする  / 《文》(…から)…‘を'失格させる,無能力にする《+名+from+名(doing)》",has_dots
B1,disc jockey,noun,=disk jockey,=disk jockey,has_ascii_letter;eq_only
B1,dot,noun,点,"点,ぽち,しみ  / (ペンで書いたような)小点;終止符(period)  / (通信の)短点",too_short
B1,drown,verb,…を溺死させる,"…‘を'『溺死』(できし)『させる』 / (…で)…‘を'水浸しにする,ずぶぬれにさせる《+『名』+『in』(『with』)+『名』》 / 〈大きな音が〉〈ほかの音〉‘を'かき消す《+『out』+『名,』+『名』+『out』》 / (仕事・研究などに)〈自分〉‘を'熱中させる,(酒などで)〈憂いなど〉‘を'晴らす,紛らす《+『名』+『in』+『名』》 / 『溺死』(できし)『する』",has_dots
B1,drunk,adjective,drinkの過去分詞,"drinkの過去分詞 / 酒に酔って,酔っぱらって / (感動・喜びなどに)酔いしれて,夢中になって《+『with』+『名』》 / 酔っぱらい",has_ascii_letter
B1,dustbin,noun,=garbage can,=[[garbage can]] / =[[ash can]],has_ascii_letter;eq_only
B1,edge,noun,縁,"〈C〉縁,端;(峰などの)背  / 〈C〉(刃物の)刃;〈U〉(刃の)鋭利さ  / 〈U〉(欲望などの)強さ,激しさ",too_short
B1,edition,noun,版,"(刊行物の)版;(同じ版で同時に刷った)全発行部数;(同じ版の)1冊(部)  / 《修飾語[句]を伴って》(装丁などから見た)…版,体裁",too_short
B1,emphasize,verb,…を強調する,"…‘を'強調する,重要視する",has_dots
B1,endure,verb,…に耐える,"…‘に'耐える,‘を'持ちこたえる  / 《しばしば否定文で》…‘を'がまんする,忍ぶ,大目に見る  / 《文》持ちこたえる,長く続く〈last〉  / 耐え忍ぶ",has_dots
B1,enemy,noun,敵,"敵  / 《the~》《集合的に;《米》では単数扱い,《英》では単数・複数扱い》敵兵,敵軍;敵国  / (…を)害するもの,(…の)敵《+to(of)+名》",too_short
B1,enthusiast,noun,…狂,…狂;(…に)熱中している人《+about+名》,has_dots
B1,expose,verb,…をさらす,《風雨・危険・攻撃などに》…をさらす《to ...》 / 〈秘密など〉を暴露する,has_dots
B1,fall,noun,秋,〈C〉〈U〉秋 / 〈C〉《...から》落ちること《from ...》,too_short
B1,fallen,adjective,fallの過去分詞,"fallの過去分詞 / (高い所から)落ちた / 堕落した,名を汚した / (国・町などが)滅びた,廃虚となった,陥落した / (特に戦闘で)死んだ",has_ascii_letter
B1,fellow,noun,男,"〈C〉《話》 男, やつ / 《話》 (一般に) 人 / 仲間, 同僚 / (学会などの)会員",too_short
B1,film,verb,…を薄膜でおおう,"/ …‘を'薄膜でおおう  / …‘を'フイルムに写す,(映画に)撮影する  / 〈小説など〉‘を'映画化する  / (ほこり・氷などで)うっすらとおおわれる《+over with+名》  / 映画化される",has_dots
B1,finger,noun,指,(手の)指  / 指の形をしたもの;(手袋の)指;(メーターなどの)指針  / 指幅(びん入りの酒の量を測るときなど),too_short
B1,foot,noun,足,"〈C〉(人間・動物の)足(くるぶしから先の部分);(生物体の)足状の部分  / 〈C〉《通例the~》(高い物・長い物の)足部,下部,低部《+of+名》  / 〈C〉《通例the foot》(階級・地位などの)最下位《+of+名》  / 〈U〉〈C〉歩み,足取り  / 〈C〉フィート(長さの単位で12インチ,30.48センチ)  / 〈C〉詩脚(詩における韻律の単位)  / 〈C〉《通例単数形で》",too_short
B1,forbidden,adjective,forbidの過去分詞,"forbidの過去分詞 / 禁じられた,禁制の",has_ascii_letter
B1,forehead,noun,額,"『額』(ひたい),前額部",too_short
B1,fountain,noun,泉,"泉(spring);水源  / 噴水;噴水池:  / =drinking fountain  / (…の)源,源泉《+of+名》",too_short
B1,frost,noun,霜,"〈U〉〈C〉『霜』;霜が降りること / 〈U〉例の降りる寒さ;《英》氷点以下の温度 / 〈C〉《話》《軽べつして》《催しなどの》失敗,しくじり,(劇なじの)不入り,失敗作",too_short
B1,frozen,adjective,freezeの過去分詞,"freezeの過去分詞 / 凍った,凍結した / (態度などの)冷たい,冷淡な / (資産などが)凍結された",has_ascii_letter
B1,furthest,adverb,=farthest,(farの最上級)=farthest,has_ascii_letter;eq_only
B1,goodness,interjection,神,《godの婉曲表現》神,too_short
B1,grab,verb,…をぎゅっとつかむ,"…‘を'ぎゅっとつかむ,ひったくる / (…を)ひっつかむ《+at+名》;(…に)さっと手を伸ばす《+for+名》 / 不意につかむ / 取り込む / 横取りする / 逮捕する / (人の心)をとらえる,〈人に〉強い印象を与える / を軽く飲み(食い)する / 〈...を〉大急ぎで取る,利用する",has_dots
B1,groom,noun,新郎 =bridegroom,新郎 =bridegroom /『馬丁』,has_ascii_letter;eq_only
B1,group,verb,…を一群に集める,"…‘を'一群に集める,一団にする《+名+together》  / (系統的に)…‘を'分類する,調和よく配合する《+名+together》  / 集まる,群(集団)をなす",has_dots
B1,gym,noun,=gymnasium l,〈C〉=gymnasium l  / 〈U〉(学科目の)体操(gymnastics),has_ascii_letter;eq_only
B1,hang,verb,…を掛ける,"《通例副詞[句]を伴って》(…に)…‘を'掛ける,下げる,つるす  / (ちょうつがいなどで)〈ドアなど〉‘を'取り付ける《+名+on+名》  / …‘を'絞殺する;(犯罪で)…‘を'絞首刑にする  / 《話》《damnの遠回しな語として,ののしりの言葉や強意表現に用いて》  / 〈頭など〉‘を'垂れる  / (絵などで)〈部屋・壁など〉‘を'飾る,覆う《+名+with+名》;〈壁紙など〉‘を'壁",has_dots
B1,harbor,noun,港,"〈U〉港 / 避難所,隠れ場所",too_short
B1,hearted,adjective,「…の心を持った」「心が…の」の意を表す,「…の心を持った」「心が…の」の意を表す,has_dots
B1,heaven,noun,天,"〈C〉《通例複数形で》『天』,『空』 / 〈U〉(神・天使などが住む)天国,極楽 / 〈U〉《H-》『神』(God) / 〈C〉〈U〉《話》天国のような場所;非常な幸せ",too_short
B1,hip,noun,腰,"〈C〉腰,背骨, ヒップ",too_short
B1,horn,noun,角,"〈C〉(牛・羊・ヤギ・シカなどの)『角』;(カタツムリの)触角;(ミミズクの)耳 / 〈U〉(細工の材料としての)角 / 〈C〉角製の物,角笛 / 〈C〉『警笛』 / 〈C〉ホルン(金管楽器で,初めは動物の角で作ったが,現在は金属やプラスチックで作る);フレンチホルモン(French horn);《俗》トランペット / 〈C〉角状のもの;新月(三日月)のとがった先端",too_short
B1,horrify,verb,…をぞっとさせる,"…‘を'ぞっとさせる,こゎがらせる(frighten) / 《階》…‘を'あきれさせる",has_dots
B1,ignore,verb,…を無視する,"…‘を'無視する,顧みない",has_dots
B1,illuminate,verb,…を照らす,"…‘を'『照らす』,照明する,明るくする / …‘を'『照明で飾る』 / …‘を'明らかにする,解明する / 〈ページ・写本など〉‘を'色模様(飾り字)で飾る",has_dots
B1,imitate,verb,…を見習う,"…‘を'『見習う』,手本にする / …‘の'『まねをする』 / …‘を'『模写(模造)する』,‘に'似せて作る",has_dots
B1,including,preposition,…を含んで,"…を含んで,入れて",has_dots
B1,instance,noun,例,"〈C〉例, 実例 / 場合",too_short
B1,iron,noun,鉄,"〈U〉鉄 / 鉄のようなこと〈C〉鉄製の器具 / アイロン / 手かせ,足かせ",too_short
B1,isle,noun,島,《詩》島(island),too_short
B1,jade,noun,玉,"玉(ぎょく),ひすい / ひすい色,緑色 / やせ馬, 駄馬 /《軽べつして,またおどけて》女",too_short
B1,jog,verb,…を軽く揺り動かす,"…‘を'軽く揺り動かす;…‘を'ちょっと押す(突く)  / 〈記憶など〉‘を'呼び起こす,刺激する  / (特に健康法として)ゆっくり走る  / とぼとぼと歩き続ける《+on(along)》",has_dots
B1,kiss,verb,…に口づけする,"…‘に'口づけする,キスする  / …‘に'軽く触れる  / 口づけする,キスをする  / 《俗》(前の車に)追突する",has_dots
B1,knock,verb,…をたたく,"(音がするくらい強く)…‘を'たたく,打つ,なぐる  / (…に)〈体・体の一部〉‘を'ぶつける《+名+against(on)+名》  / 《副詞[句]を伴って》…‘を'打って(ある状態などに)する  / 〈穴など〉‘を'打ってあける  / 《俗》…‘を'けなす,こきおろす  / 《英俗》…‘を'びっくりさせる,‘に'ショックを与える  / (…を)コツコツとたたく《+on(at)+名》  / (",has_dots
B1,land,noun,陸,"〈U〉(海・川・湖に対して)陸,陸地  / 〈U〉(性質・用途から見た)土地,土壌(ground, soil)  / 〈C〉国,国土(country)  / 〈C〉(特定の)地域の住民,国民  / 《the lands》(特定の)地域,地帯  / 〈U〉〈C〉(財産としての)土地,所有地",too_short
B1,lessen,verb,…を少なくする,"…‘を'『少なくする』,小さくする,減らす / 『少なくなる』,小さくなる,減る",has_dots
B1,liberate,verb,…を自由にする,"(…から)…‘を'自由にする,解放する《+『名』+『from』+『名』》 / (…から)〈ガス〉‘を'遊離させる《+『from』+『名』》",has_dots
B1,lift,verb,…を持ち上げる,"(上の位置まで)…‘を'持ち上げる,引き上げる《+up+名,+名+up》  / …‘を'上に向ける《+up+名,+名+up》  / (上の程度・段階まで)…‘を'高める,上げる《+up+名,+名+up》  / 〈禁止令・税金など〉‘を'徹廃する;〈封鎖・妨害など〉‘を'解除する  / 《話》(…から)…‘を'失敬する《+名+from+名》  / 〈雲・霧などが〉晴れる",has_dots
B1,light,verb,…に火をつける,"…に火をつける《up》 / …に明かりをつける, を照らす《up》 / 〈人〉を明かりをつけて案内する / 〈表情など〉を明るくする《up》 / 〈物が〉火がつく,点火する;明かりがつく《up》 / 明るくなる,晴れ晴れする《up》",has_dots
B1,link,noun,輪,"〈C〉(鎖の) 輪 / 《...と》つなぐもの, 《...との》絆, つながり《with, to ...》",too_short
B1,lung,noun,肺,"〈C〉《しばしば複数形で》肺, 肺臓",too_short
B1,mash,verb,…をすりつぶす,(調理などで)…‘を'すりつぶす,has_dots
B1,mend,verb,…を直す,"…‘を'『直す』,修繕いる / 〈行い・誤りなど〉‘を'『改める』,改善する / (繕って)元通りになる / 〈病人・けがなどが〉快方に向かう",has_dots
B1,minimize,verb,…を最小限にする,"…‘を'最小限にする  / …‘を'過小評価する,軽視する",has_dots
B1,minus,preposition,…を引くと,"…を引くと,を減ずると  / 《話》…なしで,を失って,のない(without)",has_dots
B1,molecule,noun,分子mol,分子《略》mol)  / (一般に)(…の)微量《+of+名》,has_ascii_letter
B1,mosquito,noun,カ,カ(蚊),too_short
B1,mount,noun,山,〈C〉《文》 山  / 《『M-』》《固有名詞の前に付けて》… 山,too_short
B1,mud,noun,泥,『泥』;ぬかるみ,too_short
B1,name,verb,…に名前をつける,〈他〉…に名前をつける / ...の名前を言う,has_dots
B1,narrate,verb,…の話をする,"…‘の'話をする,‘を'物語る,述べる / (ドラマなどで)語り手になる",has_dots
B1,needle,noun,針,"『針』,縫い針;(編物用の)かぎ針,編み棒 / (レコードプレーヤーの)針;(磁石・らしん盤など各種計器の)針 / 外科用の針(縫合針など);注射針 / 針状のもの;小尖塔(しょうせんとう);とがった山頂 / (マツ・モミなどの)針葉",too_short
B1,nephew,noun,甥,『甥』(自分や配偶者の兄弟姉妹のむすこ),too_short
B1,ness,noun,岬,《古》岬(みさき),too_short
B1,net,noun,網,"〈C〉網, ネット",too_short
B1,network,noun,網,"〈U〉〈C〉網,網細工  / 〈C〉網状のもの  / 〈C〉(ラジオ・テレビの)放送網",too_short
B1,next door,adverb,…～の隣に,…～の隣に,has_dots
B1,obtain,verb,…を得る,"〈他〉(努力して)…を得る, を手に入れる / 《...に》...をもたらす, を得させる《for ...》 / 〈自〉《文》〈習慣・制度などが〉存続する",has_dots
B1,occasion,noun,時,"〈C〉(事が起こる,特定の)時 / 出来事 / 〈U〉〈C〉機会 / 理由",too_short
B1,ocean,noun,海,"〈U〉海 / 〈U〉海洋,大洋 / …洋, …海 / 膨大な量(広がり)",too_short
B1,opposite,adverb,…の向かい側に,…の向かい側に,has_dots
B1,overcome,verb,…に打ち勝つ,"(試合・戦闘などで)…‘に'打ち勝つ,‘を'圧倒する(conquer)  / 〈困難・障害・恐怖心など〉‘に'打ち勝つ,‘を'克服する,乗り越える  / 《通例受動態で》〈人〉‘を'参らせる,へとへとにさせる",has_dots
B1,paid,adjective,payの過去・過去分詞,"payの過去・過去分詞 / 有給の, 雇われている / 有料の, 支払い済みの",has_ascii_letter
B1,paralyze,verb,…を麻痺させる,"…‘を'『麻痺させる』,しびれさせる / …‘を'無力にする,役に立たなくさせる",has_dots
B1,permit,verb,…を許可する,"〈人が〉…‘を'許可する  / 〈物事が〉…‘の'機会を与える,‘を'可能にする  / 〈事が〉許す",has_dots
B1,phrase,noun,句と違って「主語+述語動詞」の構造を持たず,"〈C〉(文法で)句(2語以上の語の集まりで,節(clause)と違って「主語+述語動詞」の構造を持たず,文中で一つの品詞の働きをするもの)  / 〈C〉成句,熟語,慣用句;語群,連語  / 〈C〉〈U〉言葉づかい,言い回し  / 〈C〉簡潔な言葉;名言,寸言,警句  / 〈C〉(メロディーの一単位を構成する)楽句",too_long
B1,pin,verb,…をピンで留める,"(…に)…‘を'ピンで留める《+名+to(on)+名》  / (人・物事に)〈望み・信頼など〉‘を'かける《+名+on+名》  / (…に)…‘を'動けなくする《+名+against(to, under)+名》  / 《話》〈罪・過失など〉‘を'(人の)せいだとする《+名+on+名〈人〉》",has_dots
B1,pipe,noun,管,〈C〉管 / パイプ,too_short
B1,plan,verb,…を計画する,"…‘を'計画する,‘の'案を立てる  / …の設計図をかく,‘を'設計する  / 計画を立てる",has_dots
B1,platform,noun,台,"台,壇　(話者や演技者などが立つ)演壇,演台,舞台　(特に政党の)政策,綱領",too_short
B1,plug,noun,栓,"(穴・すきまなどをふさぐ)栓,くさび  / (電気の)差し込み,プラグ  / 《話》=spark plug  / 消火栓(fireplug)  / (一口分に切った)かみたばこ  / 《話》(テレビ・ラジオの番組にはさんだ)宣伝,広告  / 《米俗》老いぼれ馬",too_short
B1,pole,noun,棒,"〈C〉(木製・金属性などの)棒, さお / 柱 / (牛車・馬車の)ながえ",too_short
B1,pond,noun,池,『池』,too_short
B1,port,noun,港,"〈C〉〈U〉港 / 〈C〉港町, 港市",too_short
B1,powder,noun,粉,"〈U〉〈C〉粉,粉末  / 〈U〉おしろい  / 〈U〉〈C〉粉薬  / 〈U〉火薬,爆薬(gunpowder)  / 〈U〉粉雪",too_short
B1,preserve,verb,…を守る,"〈他〉《文》 《...から》…を守る,を保護する 《from ...》 / を維持する, を保持する / (食物)を保存する",has_dots
B1,prize,noun,賞,"〈C〉賞, 賞品 / (努力して手に入れる) 価値あるもの",too_short
B1,program,verb,…を計画に加える,…‘を'計画に加える(含める);(…するように)…‘の'計画を立てる《+**名**+**to**do》 /  (コンピューターで)…‘の'プログラムを作る;〈コンピューター〉‘に'プログラムを入れる,has_dots
B1,promote,verb,…を助長する,"…‘を'助長する,促進する,増進する  / (…に)…‘を'昇進させる,進級させる《+名+to+名》  / 〈議案など〉‘を'通過するように努力する  / 〈会社・事業〉‘を'発起する;〈興業〉‘を'主催する  / 〈商品など〉‘の'販売促進をする",has_dots
B1,protect,verb,…を守る,"(危険・損害などから)…‘を'守る,保護する《+名+from(against)+名(doing)》  / 〈国内産業〉‘を'保護する",has_dots
B1,provided,conjunction,もし…ならば,"《~ that ...》もし…ならば,…という条件で",has_dots
B1,quantity,noun,量,"〈U〉量 / 〈C〉《...の》量,数,額,高 《of ...》 / 〈C〉多量,多数 / 〈C〉(数学で)量,数量",too_short
B1,railway,noun,=railroad,"《英》=railroad  / 〈C〉《米》(一般に)線路,軌道",has_ascii_letter;eq_only
B1,rap,verb,…をコツンとたたく,"…‘を'コツン(トン)とたたく / 〈命令など〉‘を'びしゃりと言う《+『out』+**名**,+**名**+**out**》",has_dots
B1,rarely,adverb,めったに…しない,"《文を修飾する副詞として》めったに(まれにしか)…しない(seldom)  / 《文》まれなほど,とても(unusually)",has_dots
B1,rearrange,verb,…を整理し直す,"(以前とは別の様式で)…‘を'整理し直す,配列し直す",has_dots
B1,recite,verb,…を暗唱する,"(人の前で)…‘を'『暗唱する』,朗読する / …‘を'『詳しく話す』,物語る / 〈事実・名前など〉‘を'列挙する / 《米》(教室で生徒が)〈勉強した所〉‘を'口頭で発表する;(教科書などを見ないで)〈質問〉‘に'答える / (人の前で)暗唱する / 《米》〈生徒が〉口頭で述べる(答える)",has_dots
B1,recognize,verb,…を確かに認める,"〈他〉(それに間違いないと)…を確かに認める / 《...などで》…を見分ける, を認識する《from, by ...》 / (すでに得ている経験・知識などによって)…を認める, を理解する",has_dots
B1,reef,noun,礁,"[暗]礁,岩礁,砂州(さす)",too_short
B1,regarding,preposition,…に関して,"《おもに商用の文で》…に関して,…の点では(as regards)",has_dots
B1,report,verb,…を報告する,"…‘を'**報告する**,**報道する**",has_dots
B1,rescue,verb,…を救う,"(危険などから)…‘を'救う,救助(救出)する《+名+from+名(doing)》",has_dots
B1,resist,verb,…をこらうる,"《通例否定文で》…‘を'こらうる,がまんする  / …‘に'抵抗する,反抗する  / …‘の'作用に耐える,‘に'影響されない,抵抗する,耐える",has_dots
B1,respect,verb,…を尊敬する,"…‘を'尊敬する,敬う  / …‘を'尊敬する,重んずる",has_dots
