cefr,headword,pos,first_meaning,meaning_raw,issues
B2,heap,noun,山,"〈C〉(積み重なった物の)『山』,塊,堆積(たいせき) / 《米方》《英語》《a ...,heaps》『たくさん』(の…),多数[量](の…)《+『of』+『名』》 / 《複数形で》《副詞的に》《話》非常に,大いに(much)",too_short
B2,heap,verb,…を積み上げる,"…‘を'『積み上げる』,蓄積する《+『up』+『名』,+『名』+『up』》 / (…を)…‘に'山と積む《+『名』+『with』+『名』》",has_dots
B2,hemp,noun,麻,"麻,大麻(たいま) / 麻の繊維 / 麻から採れる薬品(ハッシッシなど)",too_short
B2,herb,noun,草,"草,草本 / 薬用(香料)植物",too_short
B2,holocaust,noun,大虐殺・全燔祭の供物・全焼死・ ユダヤ人の大量虐殺,(特に火による)大虐殺・全燔(はん)祭の供物(ユダヤ教で獣を丸焼きにしていけにえとする)・全焼死・[the H] (第二次大戦中のナチスによる)ユダヤ人の大量虐殺,too_long
B2,hood,noun,フード、ずきん、フード状のもの、大学式服の背後垂れ布、頭おおい、唐傘状の頸部、ほろ、かさ、ひさし、おおい,(顔以外の頭と首をおおう)フード、ずきん、フード状のもの、(学位の表章としての)大学式服の背後垂れ布、(タカ狩り用のタカ・馬の)頭おおい、(コブラの)唐傘状の頸部(けいぶ)、(馬車・うば車などの)ほろ、(煙突の)かさ、(炉の)ひさし、(タイプライターなどの)おおい,too_long
B2,hook,verb,…を引っ掛ける,"〈他〉 (かぎなどで)…を引っ掛ける,を留める / 〈自〉引っ掛かる",has_dots
B2,humanize,verb,…を人間化する,"…‘を'人間化する,‘に'人間性を与える / …‘を'人間らしく(人情味があるように,情け深く)する",has_dots
B2,icon,noun,像,"像,肖像;(ギリシア教会の)聖画像",too_short
B2,idolize,verb,…を偶像化する,"…‘を'偶像化する / …‘を'盲目的に崇拝する,‘に'心酔する",has_dots
B2,illustration,noun,例,"〈C〉(説明などのための)例,実例(example)  / 〈U〉(実例・図版・表などによる)(…の)説明,例証《+of+名》  / 〈C〉挿絵,説明図,図版,イラスト",too_short
B2,imagery,noun,像,"《集合的に》像,心像 / (文学における)比喩(ひゆ)的表現",too_short
B2,immerse,verb,…を浸す,"(水・液体に)…を浸す,沈める / (仕事などに)〈自分〉を没頭させる《+one『self』+『in』+『名』(do『ing』)》",has_dots
B2,imply,verb,…をほのめかす,"…をほのめかす,を暗に示す / …の意味を含む,…[の存在]を当然の前提とする",has_dots
B2,import,verb,…を輸入する,"(…から)…‘を'輸入する《+名+from+名》  / 《文》'‘を'意味する,‘の'意味を導入する",has_dots
B2,imprison,verb,…を投獄する,"…‘を'『投獄する』,刑務所に入れる;…‘を'監禁する,閉じ込める",has_dots
B2,incense,noun,香,"香,香料 / 香煙,香のかおり / (一般に)良いかおり,芳香",too_short
B2,inch,verb,…を少しずつ動かす,…‘を'少しずつ動かす  / 少しずつ動く,has_dots
B2,indent,verb,…にぎざぎざをつける,…‘に'ぎざぎざをつける / …‘を'字下がりにする(行をかえるとき1字下がりにする) / 《英》…‘を'[公式の]注文書で注文する,has_dots
B2,industrialize,verb,…を産業化する,"…‘を'産業化する,工業化する",has_dots
B2,inflate,verb,…をふくらます,"(空気・ガスなどで)…‘を'ふくらます《+名+with+名》  / 〈物価・株式など〉‘を'釣り上げる;〈通貨〉‘を'膨張させる  / (誇り・満足などで)〈人〉‘を'慢心させる《+名+with+名》  / ふくらむ,膨張する",has_dots
B2,influence,verb,…に影響を与える,"…‘に'**影響を与える**,‘を'左右する",has_dots
B2,inhabit,verb,…に住む,"…‘に'『住む』,居る",has_dots
B2,inspect,verb,…を検査する,"…‘を'検査する,念入りに調べる  / (公式に)…‘を'視勅する",has_dots
B2,instruct,verb,…に知識を与える,"…‘に'知識(情報,技術など)を与える,教える,知らせる  / 〈人〉‘に'指示する,命令する",has_dots
B2,italicize,verb,…をイタリック体活字で印刷する,…‘を'イタリック体活字で印刷する,has_dots
B2,known,adjective,knowの過去分詞,"knowの過去分詞 / 『名高い』,知られた",has_ascii_letter
B2,lack,verb,…を欠く,"《受動形にはできない》…を欠く, ...がない / 《…になるまでに》…だけ不足する《of [being] ...》",has_dots
B2,lengthen,verb,…を長くする,…‘を'『長くする』 / 長くなる,has_dots
B2,lest,conjunction,…しないように,"…『しないように』,するといけないから / 《fear,danger,afraidなど恐れ・危険を表す動詞・名詞・形容詞の後に用いて》…『ではないかと』(that),という[ことを]",has_dots
B2,lick,verb,…をなめる,"(舌で)…‘を'『なめる』 / 〈炎・波などが〉…‘を'なめる / 《話》…‘を'ぶんなぐる,打つ / 《話》…‘を'打ち負かす,征服する / 全速力で進む,急ぐ",has_dots
B2,lighten,verb,…を明るくする,"…‘を'『明るくする』,照らす / 〈顔・目など〉‘を'輝かせる / 『明るくなる』 / 〈表情が〉明るくなる,晴れやかになる / 《itを主語にして》稲光がする",has_dots
B2,madame,noun,…夫人,〈U〉《M-》…夫人 / 〈C〉既婚のフランス婦人,has_dots
B2,magnify,verb,…を拡大する,〈レンズなどが〉…‘を'『拡大する』 / 〈危険・問題など〉‘を'誇張する / 〈レンズなどが〉物を拡大して見せる,has_dots
B2,media,noun,mediumの複数形,[[medium]]の複数形,has_ascii_letter
B2,micro,noun,小,"【複合要素】小,微少",too_short
B2,microcomputer,noun,マイクロコンピューター、マイコン、超小型電算機,マイクロコンピューター、マイコン、超小型電算機,too_long
B2,mistreat,verb,…を虐待する,…を虐待する,has_dots
B2,mock,adjective,あざ笑う、ばかにする、まねてばかにする、／にせの,"あざ笑う、ばかにする、まねてばかにする、／にせの,ごまかしの",too_long
B2,modernize,verb,…を現代的にする,…‘を'現代的(現代式)にする / 現代的になる,has_dots
B2,mold,noun,型,"〈C〉 型, 鋳型 / 型に入れて作った物 / 〈U〉〈C〉《...の》形, 姿 《of ...》 /",too_short
B2,mumble,verb,…をもぐもぐ言う,…‘を'もぐもぐ言う / もぐもぐ言う《+『away』》,has_dots
B2,mystify,verb,…を惑わせる,"…‘を'惑わせる,煙に巻く / …‘を'神秘化する,なぞめかす",has_dots
B2,neither,adverb,どちらも…ない,(二つのうち) どちらも…ない / 《~ ... nor ...の形で》…でも...でもない / 《否定文に続いて》…もまた…ない,has_dots
B2,neither,determiner,どちらの…も…ない,《~ 単数名詞》(二つのうちの)どちらの…も…ない,has_dots
B2,nought,noun,=naught,=naught,has_ascii_letter;eq_only
B2,nourish,verb,…を養う,"…‘を'『養う』;…‘に'栄養を与える / …‘を'発展させる,助長する / (心に)〈ある感情〉‘を'『抱く』《+『名』+『in』+『名』》",has_dots
B2,nuisance,noun,"迷惑をかける人もの,行為 / 迷惑,不愉快","〈C〉《…に》『迷惑をかける人』(『もの』,『行為』《to ...》 / 〈U〉《…に対する》『迷惑』,不愉快《to ...》",too_long
B2,nutshell,noun,穀,(クルミなどの)穀(から),too_short
B2,offense,noun,罪,〈C〉罪 / 《法律・規則などの》違反《against ...》/ 〈U〉人の感情を傷つけること / 攻撃 / 〈C〉(フットボールなどの)攻撃側,too_short
B2,once,conjunction,いったん…すれば...,"いったん…すれば... , …するとすぐに...",has_dots
B2,originate,verb,…を引き起こす,"…‘を'引き起こす  / …‘を'考え出す,発明する  / (…に,…から)起こる(begin)《+in(from)+名》  / (人に)始まる《+with+名〈人〉》",has_dots
B2,outgrow,verb,…が合わないほど大きくなる,…‘が'合わないほど大きくなる / (年とともに)…‘から'脱する / …‘より'背が高くなる,has_dots
B2,outlive,verb,…より長生きする,"…‘より'長生きする,生き延びる / …‘を'長生きして失う(免れる)",has_dots
B2,outshine,verb,…よりよく光る,…‘より'よく光る(輝く) / …‘より'優れている,has_dots
B2,overestimate,verb,…を過大評価する,"〈他〉…を過大評価する, を買いかぶる /",has_dots
B2,overhear,verb,…をふと耳にする,"…をふと耳にする,を小耳にはさむ / を立ち聞きする, を盗み聞きする",has_dots
B2,overshadow,verb,…に影を投げかける,"…‘に'影を投げかける,‘を'暗くする / …‘を'見劣させる",has_dots
B2,overtake,verb,…に追いつく,…‘に'『追いつく』(catch up with) / …‘を'追い抜く / 〈恐怖・あらしなどが〉〈人〉‘を'不意に襲う,has_dots
B2,overturn,verb,…をひっくり返す,…‘を'ひっくり返す(turn over) / …‘を'体倒する / ひっくり返る / 〈政府などが〉倒れる,has_dots
B2,pave,verb,…を舗装する,(アスファルトなどで)…‘を'『舗装する』《+『名』+『with』+『名』》,has_dots
B2,paw,noun,足,(四つ足動物のかぎつめのある)『足』 / 《話》《おどけて》(人間の)手,too_short
B2,peel,noun,皮,〈U〉(果物・野菜などの) 皮,too_short
B2,penetrate,verb,…に入り込む,"…‘に'『入り込む』,‘を'『貫き通す』 / 〈液体・においなどが〉…に『しみ込む』,しみ通る / 〈思想などが〉…に浸透する / 〈真理・真相など〉‘を'見抜く,理解する / (…に)『入り込む』,『しみ込む』,浸透する《+『through(into, to)』+『名』》",has_dots
B2,perceive,verb,…に気がつく,"(五感,特に目で)…に気がつく, を知覚する / を理解する, を悟る",has_dots
B2,permeate,verb,…にしみ通る,"…‘に'しみ通る, 浸透する / 〈煙などが〉…‘に'広がる,いっぱいになる;〈思想などが〉…‘に'広がる,普及する / (…に)しみ渡る《+『through』(『in, into』)+『名』》 / 〈煙・思想などが〉(…に)広がる,普及する《+『through』(『throughout, among』)+『名』》",has_dots
B2,personify,verb,…を擬人化する,"(…として)…‘を'擬人化する《+『名』+『as』+『名』》 / (人などが)…‘を'具現する,‘の'典型(権化,化身)である",has_dots
B2,perspiration,noun,汗,汗 / 発汗[作用],too_short
B2,pine,noun,松,"〈C〉『松』,松の木([[pine tree]]) / 〈U〉松材",too_short
B2,ponder,verb,…をじっくり考える,"…‘を'『じっくり考える』,『熟考する』 / (…を)じっくり考える,沈思する《+『on(over)』+『名』(do『ing』)》",has_dots
B2,popularize,verb,…を大衆向きにする,"…‘を'大衆向きにする,一般向にする / …‘を'普及させる,広める / …‘を'評判をよくする",has_dots
B2,pound,verb,…を強く打つ,"《…で》…を強く打つ, を連打する《with ...》 / 《…になるまで》…を打ち砕く,をたたきつぶす《into, to ...》 / 《…を》強く打つ, 連打する《at, on, against ...》 / 〈心臓などが〉激しく鼓動する / 《副詞を伴って》ドスンドスンと歩く",has_dots
B2,powder,verb,…を粉にする,…‘を'粉にする  / (粉などを)…‘に'ふりかける《+名+with+名》  / 〈顔など〉‘に'おしろいをつける  / 粉になる  / おしろいをつける,has_dots
B2,prejudge,verb,…を先入観をもって判断する,…‘を'先入観をもって判断する,has_dots
B2,prick,noun,…をちくりと刺す,"〈他〉《…で》…をちくりと刺す,を突く《with ...》 / 〈人,人の心身〉をちくちく痛ませる / 〈C〉ちくりと刺すこと",has_dots
B2,process,verb,…を一定の手順で処理する,〈他〉…を一定の手順で処理する,has_dots
B2,prohibit,verb,…を禁止する,"(法律あるいは権威をもって)…を禁止する, を禁ずる / （物事が）…を妨げる",has_dots
B2,project,verb,…を計画する,"…‘を'計画する,企画する  / (ねらって)…‘を'投げる;…‘を'発射する  / (…に)〈光・影・映像など〉‘を'投げかける,投影する,映写する;〈声〉‘を'かける《+名+on(onto)+名》  / (他の人に〈‘自分の考え・気持ち〉‘を'投げかけて伝える《+名+on(upon)+名》  / (想像して,…の時間・場所・情況などの中へ)…‘を'置いてみる《+名+in(into)+名》  /",has_dots
B2,prompt,verb,…を刺激する,"…を刺激する,促す,かりたてる / (演劇で)〈俳優〉に陰からせりふをつける",has_dots
B2,proven,adjective,proveの過去分詞,proveの過去分詞 / 《名詞の前にのみ用いて》証明された,has_ascii_letter
B2,province,noun,州,"〈C〉(国の行政区画としての)州,省,県 / 〈U〉(権威・責任などの及ぶ)範囲, (学問・活動などの)領域,分野 / 《the ~s》(首都・大都市に対して) 地方,いなか",too_short
B2,punch,verb,…をげんこつでなぐる,"〈他〉…をげんこつでなぐる /  (機械などを動かすために)…‘を'押す  / に穴をあける,に刻印する",has_dots
B2,purchase,verb,…を買う,"…‘を'買う,購入する  / (苦難・犠牲により)…‘を'手に入れる,獲得する",has_dots
B2,rack,noun,…掛け,"〈C〉《しばしば複合語を作って》(枠・網・棒などで作られた)…掛け, ...のせ, ...棚 / 拷問台",has_dots
B2,rainbow,noun,虹,『虹』,too_short
B2,recollect,verb,…を思い出す,…‘を'『思い出す』 / 思い出す,has_dots
B2,reconsider,verb,…を再考する,"…‘を'再考する,考え直す",has_dots
B2,redo,verb,…を再びする,"…‘を'再びする,やり直す",has_dots
B2,reorganize,verb,…を再編成する,…‘を'再編成する,has_dots
B2,research,verb,…を研究する,"…を研究する,調査する  / 《…を》研究する,調査する《into, on ...》",has_dots
B2,retard,verb,…の進歩を遅らせる,〈他〉…‘の'進歩(進行)を遅らせる(のろくする) / 〈自〉(進行が)遅れる,has_dots
B2,reverse,verb,…を逆にする,"…‘を'逆にする,反対にする;…‘を'裏返す  / 〈機械など〉‘を'逆転させる,逆方向に動かす  / 〈判決など〉‘を'取り消す,破棄する  / (ダンスで)逆に回る  / 〈機械などが〉逆方向に動〉",has_dots
B2,review,verb,…を調べ直す,"…を調べ直す,を再検討する / 《米》〈学科など〉を復習する / …を(改良の目的で)精密に検査する / …を回顧する,振り返る / …を批評する / …を視察する / 〈上級審が〉〈下級審の判決〉を再審査する",has_dots
B2,revolutionize,verb,…に革命を起こす,…‘に'革命を起こす;…‘を'根本的に変える,has_dots
B2,rip,verb,…を裂く,"…‘を'『裂く』,破る《+『up』+『名,』+『名』+『up』》 / 〈穴など〉‘を'裂いて(破って)作る / …‘を'裂いて(破って)取る《+『out』(『off, away』)+『名,』+『名』+『out』(『off, away』)》;(…から)…‘を'破って取る《+...",has_dots
B2,route,noun,道,"道,道筋,経路 / 路線",too_short
B2,safeguard,verb,…を保護する,"(…から)…‘を'保護する,守る(protect)《+名+from(against)+名》",has_dots
B2,saw,verb,…をのこぎりで切る,…をのこぎりで切る / 《…に》〈ある形・模様など〉をのこぎりでひいて作る《in ...》 / 《…に》のこぎりを使う《at ...》 / のこぎりをひくように動かす / 《副詞を伴って》〈木などが〉のこぎりでひける(切れる),has_dots
B2,scan,verb,…をじっと見る,"…‘を'じっと見る,詳しく調べる;〈広い区域〉‘を'端から端までよく見る  / …‘に'さっと目を通す,‘を'ざっと読む  / 〈詩〉‘の'韻律を調べる,‘を'詩脚に分ける  / (テレビ・レーダーで)〈映像〉‘を'走査する  / 詩の韻律を調べる;〈詩行が〉韻律の法則に合う,音脚が合う  / (テレビ・レーダーで)走査をする",has_dots
B2,scarcely,adverb,ほとんど…ない,"『ほとんど』…『ない』 / 『かろうじて』,やっと(barely) / 《not の遠回しな表現として》まさか(とうてい,おそらく)…ない",has_dots
B2,schedule,verb,…のスケジュールを作る,"〈他〉…のスケジュール(時間表,一覧表)を作る / をスケジュールに入れる",has_dots
B2,scramble,verb,…をかきまぜる,"…‘を'『かきまぜる』 / 〈卵〉をかきまぜて焼く / (盗聴防止のため)〈波長〉‘を'変える, / (敵機を迎撃するため)…を緊急発進させる / 《方向・様態を表す副詞[句]を伴って》『這うように進む』 / 《...を》 『奪い合う』《for ...》",has_dots
B2,scratch,verb,…をひっかく,"(つめなど,とがった物で)…‘を'ひっかく,‘に'ひっかき傷をつける  / 〈かゆいところ〉‘を'かく  / …‘に'かゆみを感じさせる  / (線で消したりして)(…から)〈名前など〉‘を'削除する《+out(off)+名+from(off)+名》  / (ひっかいたり,刻んだりして)…‘を'書く,描く  / …‘を'走り書きする  / (競争・レースなどから)…の参加を取り消す  / (つめな",has_dots
B2,screen,verb,…に網戸をつける,"…に網戸をつける,金網を付ける  / 《しばしば受動態で》…を隠す,保護する  / 《…から》…を仕切る《off, out, from ...》  / 〈じゃり・砂など〉をふるいにかける  / (ふるいにかけるように)…を除去する,濾過(ろか)する《out》  / 《しばしば受動態で》…をえり分ける,選別(選抜)する",has_dots
B2,screw,verb,…をねじでとめる,"〈他〉《…に》…をねじでとめる《down,up ... to, on ...》 / 《…から》…を無理に取る《... out of ...》",has_dots
B2,sense,verb,…を感ずる,"…‘を'感ずる,‘に'気づく",has_dots
B2,separate,verb,…を分離する,"…‘を'分離する,引き分ける;(…から)…‘を'引き分ける《+名+from+名》  / (…に)〈一つの物〉‘を'分割する,分ける《+名+into+名》  / 〈人が〉別れる;別れて(…に)なる《+into+名》  / (…から)分離する,離れる《+from+名》",has_dots
B2,shaken,adjective,shakeの過去分詞,shakeの過去分詞,has_ascii_letter
B2,shield,noun,盾,"〈C〉盾 / (…から)かばうもの, 保護物《against, from ...》",too_short
B2,shoplift,verb,…を万引きする,…‘を'万引きする / 万引きする,has_dots
B2,shower,verb,…に水を注ぐ,"…に水を注ぐ / …を降り注ぐ / 《itを主語にして》にわか雨が降る / 《…に》降り注ぐ《on, upon ...》  / シャワーを浴びる",has_dots
B2,signify,verb,意味する、示す、表す、知らせる、重要である,意味する、示す、表す、知らせる、重要である,too_long
B2,sketch,verb,…をスケッチする,"…‘を'スケッチする,写生する  / …‘を'略述する《+in(out)+名》  / スケッチ(写生)する",has_dots
B2,slap,verb,…を平手でビシャリと打つ,"…を平手でビシャリと打つ, …の《…を》平手打ちする《in, on ...》 / 《…に》…をすばやく(ぞんざいに,むぞうさに)置く《on ...》 / ピシャリと音を立てて打つ",has_dots
B2,soak,verb,…をびしょぬれにする,"〈他〉…をびしょぬれにする,をぬらす / 《…に》…を浸す《in, into, through ... 》/ 〈水分・知識など〉を吸収する《up》 / 〈自〉(液体などに)つかる, 浸る《in, into ...》/ 《…に》〈液体が〉しみる《in, into, through ...》",has_dots
B2,soil,noun,土,"〈U〉(植物の成長に適する) 土, 土壌 / 〈U〉〈C〉《気取って》国,地方 / 《the~》土地,農地",too_short
B2,sort,verb,…を分類する,"…を分類する, を整理する, を区分けする / をえり分ける,を選び出す《out》 / 《くだけて》〈問題など〉を処理する, を片付ける",has_dots
B2,species,noun,種,"〈C〉(生物分類上の)種(しゅ),種族(「属」(genus)の下の単位)  / 〈C〉(…の)種類《+of+名》  / 《the ~》人類(mankind)",too_short
B2,sponsor,verb,…を保証する,"…‘を'保証する;…‘を'支持する,後援する  / 〈商業放送〉‘の'スポンサーになる",has_dots
B2,spot,verb,…を見つける,"…を見つける / 《…だと》…を見抜く《as, for ...》/ …をしみで汚す / 〈人格・名声など〉を汚す / (特定の場所に)…を置く / 〈インクなどが〉しみになる",has_dots
B2,squash,verb,…を押しつぶす,"…‘を'押しつぶす,ぐしゃぐしゃにする / (…の中に)…‘を'押し込める,詰め込む《+名+into(in)+名》 / 〈暴動など〉‘を'鎮圧する;《話》〈人〉‘を'やり込めて黙らせる / つぶれる,ぺしゃんこになる / (…の中に)割り込んでいく《+『into』(『in』)+『名』》",has_dots
B2,stab,verb,…を刺す,"(刃物・とがったものなどで)…‘を'『刺す』,突き刺す《+『名』+『with』+『名』〈刃物など〉》 / (…に)〈刃物・とがったものなど〉‘を'突き刺す《+『名』〈刃物など〉+『into』+『名』》stab a fork into meatフォークを肉に突き刺す / (…まで)〈人・心など〉‘を'鋭く傷つける《+『名』〈人・心など〉+『to』+『名』》 / (…に)刃物で突きかかる,(…に)突き",has_dots
B2,stanza,noun,節,"(詩の)節,(詩において一定の形をとり,通例4行以上から成る詩の構成単位)",too_short
B2,startle,verb,…を飛び上がらせる,"…‘を'『飛び上がらせる』,ぎょっとさせる / (…に)ぎょっとする,はっとする《+『at』+『名』》 / 突然の驚き,はっとすること",has_dots
B2,stick,noun,棒,"〈C〉棒, 棒切れ,枝 / (歩行用)ステッキ,杖  / 《~ of ...》 棒状《の...》 /《話》処罰,せっかん",too_short
B2,store,verb,…を蓄える,"(将来のために)…を蓄える《up ...》  / …を倉庫に保管する / 《…を》〈ある場所など〉に供給する,に用意する《〈場所〉 with ...》",has_dots
B2,straighten,verb,…をまっすぐにする,"…‘を'『まっすぐにする』《+『out』+『名,』+『名』+out》 / …‘を'『きちんとする』,整理する《+『out(up)』+『名,』+『名』+『out(up)』》 / まっすぐになる,きちんとなる《+『out(up)』》",has_dots
B2,strangle,verb,…を窒息させる,"…を窒息させる,絞殺する / (カラーなどが)〈首〉を絞める / 〈笑い・あくびなど〉をおさえる,抑圧する / 息が詰まる / 窒息死する",has_dots
B2,sweep,verb,…を掃く,"…‘を'掃く,掃除する  / (ほうきで掃くなどして)〈ごみなど〉‘を'取る,集める《away(up)+名》;(…から)…‘を'取る《+《away(up)+名+from(off)+名》  / (掃くように)…‘の'上をさっと通る,…‘を'さっとなでる(吹き抜ける);《副司句を伴って》…‘を'掃くように動かす  / …‘を'押し流す,吹き飛ばす《+along(away, off)+名》;(…から)…",has_dots
B2,tack,verb,…をびょうで留める,"…‘を'びょうで留める《+down+名,+名+down》 / (…に)…‘を'付け加える《+名+on(onto)+名》 / …‘を'仮縫いする / (風上に向けて)〈船〉‘の'針路を変える;〈船〉‘...",has_dots
B2,tail,noun,尾,"〈C〉尾,しっぽ  / 〈C〉尾に似た物;(飛行機・車の)尾部  / 〈C〉(…の)後部,末端,終り(底)の部分《+of+名》  / 〈C〉コインの裏側  / 《複数形で》燕尾(えんび)服(tail coat)  / 〈C〉《俗》しり,けつ  / 〈C〉《俗》尾行者  / …‘に'尾をつける  / 《話》〈人〉‘を'尾行する  / 〈物・音が〉しだいに減ってゆく,消えてゆく《+away(off, ",too_short
B2,thread,noun,糸,"糸 / 筋, 脈絡 /",too_short
B2,tightrope,noun,綱,(綱渡りの)綱,too_short
B2,time,verb,…の時間を定める,"…の時間を定める / 《…に》…の調子を合わせる, ...のタイミングを合わせる《to ...》 / …の時間を計る",has_dots
B2,times,preposition,…掛ける,…掛ける,has_dots
B2,tip,verb,…を傾ける,"…を傾ける / …をひっくり返す《over, up》 / (あいさつのために)〈帽子〉を持ち上げる,にさわる / 《英》(容器から…に)…をあける([[empty]])《... out of ... into ...》 / 傾く / ひっくり返る《over》",has_dots
B2,tomb,noun,墓,『墓』(grave);(一般に)埋葬場所,too_short
B2,track,verb,…の跡をつける,"…‘の'跡をつける,〈足跡〉‘を'たどる;〈動物〉‘の'臭跡を追う  / 〈記録計の針が〉…の進路(軌道)を観察記録する;〈カメラが〉〈被写体〉‘を'追いかけて写す  / 〈泥・雨など〉‘の'跡を付ける;〈床など〉‘に'足跡を付ける《+up+名,+名+up》",has_dots
B2,traverse,noun,…を横切る,"…‘を'『横切る』,横断する,渡る,越える / …‘を'あちこち動く,行ったり来たりする / あちこち動く;(山などを)ジグザグに登る / 横切る,旋回する / 横切ること,横断 / トラバース(登山での斜面横断) / 横木,横ばり / ざんごう内での方向転換",has_dots
B2,tread,verb,…を踏んで通る,"〈他〉…を踏んで通る / …を踏みつける / 〈自〉歩く, 行く / 《…を》踏む, 踏みつける《on ...》 /",has_dots
B2,trunk,noun,幹,"〈C〉(樹木の)幹 / (人・動物の)胴体 / トランク,旅行用箱型の大型かばん) / 象の鼻 / 《複数形で》(文泳などスポーツ競技用の)男子用パンツ / 《米》(自動車後部の)荷物入れ,トランク",too_short
B2,unlike,preposition,…と違って,"…と違って, ...とは異なって",has_dots
B2,unto,preposition,…に,"…に,の方へ,まで(to)",has_dots
B2,untreated,adjective,手当てをしない、治療していない、処理されない、未処理の,手当てをし(てい)ない、治療していない、処理され(てい)ない、未処理の,too_long
B2,usher,verb,…を案内する,"/ (…へ)…を案内する《+名+to(into, in)+名》",has_dots
B2,versus,preposition,…対,"(訴訟・競技などで)…対(《略》v.,vs.)(against)  / (比較や二者択一において)…に対して",has_dots
B2,vinegar,noun,酢,"『酢』,食用酢",too_short
B2,waist,noun,腰,"『腰』,腰部 / (衣服の)『胴部』,ウエスト / (バイオリン・ギターなどの)中央のくびれ",too_short
B2,water,verb,…に水をかける,"『…に水をかける』(まく,やる) / 〈動物〉に水を飲ませる / …に水を供給する;…を潅漑(かんがい)する / 〈液体など〉を水で割る,薄める《down》 / 〈織物・金属など〉に波紋(波模様)をつける / 〈動物などが〉水を飲む;〈船・機関などが〉給水を受ける / 〈目・口などが〉分泌液を出す",has_dots
B2,wed,verb,…と結婚する,"〈他〉…と結婚する, を妻(夫)にする / 〈自〉結婚する",has_dots
B2,wire,verb,…を針金で結ぶ,…‘を'針金で結ぶ《+名+together》  / (…のために)〈家など〉‘に'電線を取り付ける《+名+for+名》  / 〈人〉‘に'電報を打つ  / (…に…を求めて)電報を打つ《+to+名+for+名》,has_dots
B2,workman,noun,=workingman,=workingman / 《形容詞を伴って》仕事の…な人,has_ascii_letter;eq_only
B2,worm,noun,虫,"〈C〉(細長く柔らかい)『虫』(毛虫・うじ虫・ミミズ・回虫など) / 〈C〉(形・動きが)ミミズなどに似たもの,(いも虫状の)ねじのらせん / 〈C〉虫けらのような人間;哀れな(下劣な)人 / 《複数形で;単数扱い》寄生虫病",too_short
B2,worsen,verb,…をいっそう悪化させる,…‘を'いっそう悪化させる  / いっそう悪化する,has_dots
